,01c [otf],01s [otf],02A [otf],02B [otf],13c [otf],13s [Bmax=40000] [otf],14c [otf],14s [otf],15c [otf],15s [Bmax=13000] [otf],22 [otf],27 [otf],33 [otf],37a [otf],37b [otf],37c [otf],38a [otf],38b [otf],max_Band5_MID_continuum [otf],max_Band5_MID_spectral [otf],max_LOW_continuum [otf],max_LOW_spectral [otf],max_MID_continuum [otf],max_MID_spectral [otf]
Visibilities bw0,65812215.18604332,118398478.8340023,114298282.23616484,114298282.23616484,42396694.46692818,75609433.5007878,42396694.46692818,423966944.6692818,42396694.46692818,18753559.828802705,423966944.6692818,42396694.46692818,42396694.46692818,59355372.25369945,59355372.25369945,59355372.25369945,92354924.93300517,92354924.93300517,94780378.62439479,5557019537.16921,92412741.73983382,4993768149.752866,92031512.63610181,5557019537.16921
Visibilities bw1,14387850.743424758,25887104.688385945,23974438.85538619,23974438.85538619,3490189.627807664,6224335.738596627,3748165.5009112423,34901896.27807664,3490189.627807664,1543834.5093156993,34901896.27807664,5056479.9025812205,5056479.9025812205,6827643.526631544,6827643.526631544,6741501.563740693,11403503.760509323,11403503.760509323,11702988.263232552,457466134.89600617,20203253.32295818,753639207.0115445,11362439.759835202,457466134.89600617
Visibilities bw2,15754677.61576882,28348558.347231682,26253823.698574916,26253823.698574916,2272272.7967305924,3491234.3782669688,2802986.0275720484,19576498.645010803,2243941.9871811327,865937.8831150777,19576498.645010803,3781313.0603682115,3781313.0603682115,5105827.325493148,5105827.325493148,5041486.193318098,8528016.327482335,8528016.327482335,8751984.148952387,256593083.03988558,22122537.196138926,563479885.557835,8496884.05171058,256593083.03988558
Visibilities bw3,35379865.23565221,63664941.29324587,58960296.994054854,58960296.994054854,6107446.288051214,6256190.0625348175,7533912.306561337,35080513.94216005,6031298.0091445455,931041.2408014024,35080513.94216005,10163292.772650575,10163292.772650575,13723309.586875709,13723309.586875709,13550582.938094357,22922141.61598621,22922141.61598621,23524138.65130435,459807312.3426802,49680002.17384353,871630845.1524025,22837325.44690086,459807312.3426802
Visibilities bw4,41849975.96426427,75310460.56193437,69744992.81443948,69744992.81443948,14283272.901168423,10073547.251969296,17619313.83653518,49227034.88195545,14105186.931175735,2177486.1353246393,49227034.88195545,23768217.05469847,23768217.05469847,32093847.01013564,32093847.01013564,31690290.777369197,53608006.16224418,53608006.16224418,55015900.50244512,645228591.6047665,58765259.43430198,704518079.679452,53407519.29026215,645228591.6047665
Visibilities bw5,87129057.00822505,156795602.9236323,145207996.84089884,145207996.84089884,10520507.05594486,7419867.271839196,12977710.455473127,25899564.80854322,10389335.611007674,1145629.4984408487,25972630.73516446,17506648.413707547,17506648.413707547,23638967.524991725,23638967.524991725,23341847.851573396,39485835.30393179,39485835.30393179,40522843.69943048,339470775.8585377,122345631.63911633,1006747589.0047727,39337491.89727933,339470775.8585377
Visibilities bw6,73298775.29505885,131909176.55563876,122160534.1674023,122160534.1674023,25242581.137884334,3236955.52524725,31138329.273942873,39545956.16479509,24927851.972371332,1749257.7292840728,62318548.433601946,42004691.17322781,42004691.17322781,56718349.180154204,56718349.180154204,56005720.42602558,94741641.9057193,94741641.9057193,97229825.00300585,518336756.64320225,102925308.67880876,580268544.376171,94384244.27416888,518336756.64320225
Visibilities bw7,11110957.904763842,19995692.878650185,18517898.798805382,18517898.798805382,32897813.631452885,23202397.4528994,40581551.42528879,37795502.863717765,32487637.34905483,1671828.9789486285,81218059.74284272,54743176.811074495,54743176.811074495,73918972.01221459,73918972.01221459,72990391.59765945,123473950.43822649,123473950.43822649,126716726.80026479,495393215.13532144,15601881.229809055,51678117.2427348,123007273.76360083,495393215.13532144
Visibilities bw8,,,,,12499881.219515083,8816021.482833097,15419401.804068392,11967385.0794379,12344030.24473407,529359.8354858264,30859748.327693105,20800240.382917933,20800240.382917933,28086287.593524724,28086287.593524724,27733492.100987438,46915324.615852274,46915324.615852274,48147454.482215345,156858909.71320844,,,46737850.35961583,156858909.71320844
Visibilities bw9,,,,,13362185.062053408,9424212.699547794,16483109.680480016,10466996.535657326,13195582.66889305,462992.3351983027,32988670.420045804,22235121.268225737,22235121.268225737,30023792.067532368,30023792.067532368,29646686.892594963,50151832.42041871,50151832.42041871,51468962.474490754,137193016.9921677,,,49961964.0985229,137193016.9921677
Visibilities bw10,,,,,1131823.8976628613,798264.9125930549,1396177.208471289,750194.2925752862,1117712.0885434463,33183.75105873271,2794259.704974406,1883391.3418467015,1883391.3418467015,2543118.810197667,2543118.810197667,2511178.31663746,4248039.221413838,4248039.221413838,4359604.855266899,9832946.631642792,,,4231947.853733882,9832946.631642792
Visibilities bw11,,,,,559692.2224194941,394746.13006532413,690416.1952495493,321511.8387886227,552713.8657195293,14221.6075573867,1381775.87154703,931345.3587332724,931345.3587332724,1257583.5967188806,1257583.5967188806,1241789.4662821444,2100676.494423875,2100676.494423875,2155846.260573359,4214119.973370235,,,2092716.0263241003,4214119.973370235
-- Geometry --,,,,,,,,,,,,,,,,,,,,,,,,
Delta W earth0 [lambda],0.12556762548976114,0.12556762548976114,0.12556762548976114,0.12556762548976114,1.4098307776762335,1.4098307776762335,2.179085545775391,2.203297607395118,2.3177546259610975,2.3206973331141834,17.82888173816229,1.961176991197852,1.961176991197852,2.058025237676758,2.058025237676758,1.961176991197852,13.982465585392093,13.982465585392093,17.04886816211769,17.04886816211769,0.13733959037942622,0.13733959037942622,0.8580149336490602,0.8580149336490602
Delta W earth1 [lambda],0.2636344856700899,0.2636344856700899,0.2636344856700899,0.2636344856700899,3.172119249771525,3.172119249771525,4.902942477994629,4.957419616639014,5.214947908412469,5.221568999506912,40.11498391086515,4.412648230195167,4.412648230195167,4.630556784772706,4.630556784772706,4.412648230195167,31.46054756713221,31.46054756713221,38.3599533647648,38.3599533647648,0.28835021870166083,0.28835021870166083,1.9305336007103855,1.9305336007103855
Delta W earth2 [lambda],0.5656557423145592,0.5656557423145592,0.5656557423145592,0.5656557423145592,5.639323110704934,5.639323110704934,8.716342183101563,8.813190429580471,9.27101850384439,9.282789332456733,71.31552695264917,7.844707964791408,7.844707964791408,8.232100950707032,8.232100950707032,7.844707964791408,55.92986234156837,55.92986234156837,68.19547264847075,68.19547264847075,0.618685968156549,0.618685968156549,3.432059734596241,3.432059734596241
Delta W earth3 [lambda],1.1924479087013926,1.1924479087013926,1.1924479087013926,1.1924479087013926,12.6884769990861,12.6884769990861,19.611769911978516,19.829678466556057,20.859791633649877,15.687913971851879,160.4599356434606,17.650592920780667,17.650592920780667,18.522227139090823,18.522227139090823,17.650592920780667,125.84219026852884,125.84219026852884,153.4398134590592,153.4398134590592,1.304239900142148,1.304239900142148,7.722134402841542,7.722134402841542
Delta W earth4 [lambda],2.554289211389181,2.554289211389181,2.554289211389181,2.554289211389181,35.245769441905836,35.245769441905836,54.47713864438477,55.08244018487794,57.94386564902744,58.017433327854576,445.72204345405726,49.0294247799463,49.0294247799463,51.45063094191895,51.45063094191895,49.0294247799463,349.5616396348023,349.5616396348023,426.22170405294224,426.22170405294224,2.7937538249569163,2.7937538249569163,21.450373341226506,21.450373341226506
Delta W earth5 [lambda],5.422471337476216,5.422471337476216,5.422471337476216,5.422471337476216,69.08170810613544,69.08170810613544,106.77519174299415,107.96158276236076,113.56997667209377,113.71416932259497,873.6152051699522,96.09767256869475,96.09767256869475,100.84323664616115,100.84323664616115,96.09767256869475,685.1408136842125,685.1408136842125,835.3945399437669,835.3945399437669,5.93082802536461,5.93082802536461,42.04273174880395,42.04273174880395
Delta W earth6 [lambda],11.552639929482813,11.552639929482813,11.552639929482813,11.552639929482813,170.58952409882426,90.22916977127895,263.6693510388223,266.59901049480925,280.4483097412928,280.80437730681615,2157.294690317637,237.3024159349401,237.3024159349401,249.02105375888772,249.02105375888772,237.3024159349401,1691.8783358324433,1691.8783358324433,2062.9130476162404,2062.9130476162404,12.635699922871826,12.635699922871826,103.81980697153628,103.81980697153628
Delta W earth7 [lambda],33.47075398311001,33.47075398311001,33.47075398311001,33.47075398311001,317.21192497715253,317.21192497715253,490.29424779946294,495.74196166390146,521.4947908412469,522.1568999506912,4011.4983910865153,441.2648230195167,441.2648230195167,463.0556784772706,463.0556784772706,441.2648230195167,3146.0547567132207,3146.0547567132207,3835.99533647648,3835.99533647648,36.608637169026565,36.608637169026565,193.05336007103855,193.05336007103855
Delta W earth8 [lambda],,,,,456.78517196709964,456.78517196709964,706.0237168312267,713.8684247960181,750.9524988113956,751.9059359289954,5776.557683164582,635.421345148104,635.421345148104,666.8001770072697,666.8001770072697,635.421345148104,4530.318849667038,4530.318849667038,5523.833284526131,5523.833284526131,,,277.99683850229553,277.99683850229553
Delta W earth9 [lambda],,,,,682.358096395297,682.358096395297,1054.6774041552892,1066.396041979237,1121.7932389651712,1123.2175092272646,8629.178761270548,949.2096637397603,949.2096637397603,996.0842150355509,996.0842150355509,949.2096637397603,6767.513343329773,6767.513343329773,8251.652190464962,8251.652190464962,,,415.2792278861451,415.2792278861451
Delta W earth10 [lambda],,,,,953.0456057091338,953.0456057091338,1473.0618289441643,1489.4291825990995,1566.8021271497018,1568.7913971851879,12052.324054997707,1325.7556460497478,1325.7556460497478,1391.2250606694886,1391.2250606694886,1325.7556460497478,9452.146735725055,9452.146735725055,11525.034877591559,11525.034877591559,,,580.0180951467647,580.0180951467647
Delta W earth11 [lambda],,,,,1268.8476999086101,1268.8476999086101,1961.1769911978517,1982.9678466556059,2085.9791633649875,2088.627599802765,16045.993564346061,1765.0592920780668,1765.0592920780668,1852.2227139090824,1852.2227139090824,1765.0592920780668,12584.219026852883,12584.219026852883,15343.98134590592,15343.98134590592,,,772.2134402841542,772.2134402841542
Delta W snapshot0 [lambda],2.0193906708802882,4.505030871892392,1.9537886382973932,1.9537886382973932,77.348805121291,277.00227917207366,157.49392001391368,237.39603610902492,173.39006725552025,258.7557185520394,4522.929092721261,132.49525908016275,132.49525908016275,144.52258352742174,144.52258352742174,131.74798740235855,3163.322668360416,3163.322668360416,4364.814847166111,6690.8544320543015,2.258488245959257,3.4412125258781274,34.80703089190733,53.129620472168114
Delta W snapshot1 [lambda],2.92605587005103,6.527697793966527,2.8309998636554066,2.8309998636554066,116.0232076819365,415.5034187581105,236.24088002087052,356.0940541635374,260.0851008832804,388.1335778280591,6784.393639081892,198.74288862024414,198.74288862024414,216.78387529113263,216.78387529113263,197.62198110353782,4744.984002540624,4744.984002540624,6547.2222707491665,10036.281648081453,3.2725033767981064,4.986246721170348,52.21054633786099,79.69443070825217
Delta W snapshot2 [lambda],4.286053668807143,9.56169817707773,4.146816701692426,4.146816701692426,154.697610242582,554.0045583441473,314.98784002782736,474.79207221804984,346.7801345110405,517.5114371040788,9045.858185442523,264.9905181603255,264.9905181603255,289.0451670548435,289.0451670548435,263.4959748047171,6326.645336720832,6326.645336720832,8729.629694332221,13381.708864108603,4.793526073056381,7.303798014108679,69.61406178381466,106.25924094433623
Delta W snapshot3 [lambda],6.223020230671909,13.882850237872473,6.0208588649572725,6.0208588649572725,232.046415363873,831.006837516221,472.48176004174104,712.1881083270748,520.1702017665608,672.7648682353025,13568.787278163783,397.4857772404883,397.4857772404883,433.56775058226526,433.56775058226526,395.24396220707564,9489.968005081248,9489.968005081248,13094.444541498333,20072.563296162905,6.959831125303015,10.604552885869332,104.42109267572198,159.38886141650434
Delta W snapshot4 [lambda],9.107864046215179,20.318608626290175,8.811985491096406,8.811985491096406,386.744025606455,1385.0113958603683,787.4696000695684,1186.9801805451248,866.9503362776013,1293.7785927601972,22614.645463606306,662.4762954008138,662.4762954008138,722.6129176371087,722.6129176371087,658.7399370117928,15816.61334180208,15816.61334180208,21824.074235830554,33454.27216027151,10.18624290524481,15.520570779980941,174.03515445953664,265.64810236084054
Delta W snapshot5 [lambda],13.270281551499037,29.604488586721434,12.839182480240012,12.839182480240012,541.441635849037,1939.0159542045158,1102.4574400973956,1661.7722527631745,1213.7304707886417,1811.290029864276,31660.503649048827,927.4668135611394,927.4668135611394,1011.6580846919522,1011.6580846919522,922.2359118165099,22143.25867852291,22143.25867852291,30553.703930162774,46835.98102438011,14.841494187732259,22.613682312913408,243.6492162433513,371.90734330517677
Delta W snapshot6 [lambda],19.369665618647662,43.211520607947435,18.740421632648466,18.740421632648466,850.836856334201,2216.0182333765893,1732.4331201530504,2611.3563971992744,1907.2907398107227,2846.312904072434,49752.22001993388,1457.4478498817905,1457.4478498817905,1589.7484188016392,1589.7484188016392,1449.227861425944,34796.549351964575,34796.549351964575,48012.96331882722,73599.39875259732,21.66305052246634,33.007548717606525,382.87733981098063,584.4258251938493
Delta W snapshot7 [lambda],32.96964360620879,73.55152443905946,31.898590013018662,31.898590013018662,1160.232076819365,4155.034187581105,2362.408800208705,3560.940541635374,2600.851008832804,3881.3357782805915,67843.93639081891,1987.4288862024414,1987.4288862024414,2167.838752911326,2167.838752911326,1976.2198110353781,47449.840025406236,47449.840025406236,65472.22270749166,100362.81648081452,36.87327748504909,56.183061646989835,522.1054633786099,796.9443070825217
Delta W snapshot8 [lambda],,,,,1392.278492183238,4986.041025097326,2834.890560250446,4273.128649962448,3121.0212105993646,4657.60293393671,81412.7236689827,2384.91466344293,2384.91466344293,2601.4065034935916,2601.4065034935916,2371.463773242454,56939.80803048749,56939.80803048749,78566.66724899,120435.37977697742,,,626.5265560543319,956.333168499026
Delta W snapshot9 [lambda],,,,,1701.673712668402,6094.05014178562,3464.8662403061007,5222.712794398549,3814.5814796214454,5692.625808144868,99504.44003986775,2914.895699763581,2914.895699763581,3179.4968376032784,3179.4968376032784,2898.455722851888,69593.09870392915,69593.09870392915,96025.92663765444,147198.79750519464,,,765.7546796219613,1168.8516503876986
Delta W snapshot10 [lambda],,,,,2011.068933153566,7202.059258473915,4094.8419203617555,6172.296938834648,4508.141748643527,6727.648682353025,117596.1564107528,3444.876736084232,3444.876736084232,3757.5871717129653,3757.5871717129653,3425.4476724613223,82246.38937737081,82246.38937737081,113485.18602631889,173962.21523341184,,,904.9828031895905,1381.370132276371
Delta W snapshot11 [lambda],,,,,2320.46415363873,8310.06837516221,4724.81760041741,7121.881083270748,5201.702017665608,7762.671556561183,135687.87278163782,3974.857772404883,3974.857772404883,4335.677505822652,4335.677505822652,3952.4396220707563,94899.68005081247,94899.68005081247,130944.44541498332,200725.63296162905,,,1044.2109267572198,1593.8886141650435
Delta W max0 [lambda],2.0193906708802882,4.505030871892392,1.9537886382973932,1.9537886382973932,77.348805121291,277.00227917207366,157.49392001391368,237.39603610902492,173.39006725552025,258.7557185520394,4522.929092721261,132.49525908016275,132.49525908016275,144.52258352742174,144.52258352742174,131.74798740235855,3163.322668360416,3163.322668360416,4364.814847166111,6690.8544320543015,2.258488245959257,3.4412125258781274,34.80703089190733,53.129620472168114
Delta W max1 [lambda],2.92605587005103,6.527697793966527,2.8309998636554066,2.8309998636554066,116.0232076819365,415.5034187581105,236.24088002087052,356.0940541635374,260.0851008832804,388.1335778280591,6784.393639081892,198.74288862024414,198.74288862024414,216.78387529113263,216.78387529113263,197.62198110353782,4744.984002540624,4744.984002540624,6547.2222707491665,10036.281648081453,3.2725033767981064,4.986246721170348,52.21054633786099,79.69443070825217
Delta W max2 [lambda],4.286053668807143,9.56169817707773,4.146816701692426,4.146816701692426,154.697610242582,554.0045583441473,314.98784002782736,474.79207221804984,346.7801345110405,517.5114371040788,9045.858185442523,264.9905181603255,264.9905181603255,289.0451670548435,289.0451670548435,263.4959748047171,6326.645336720832,6326.645336720832,8729.629694332221,13381.708864108603,4.793526073056381,7.303798014108679,69.61406178381466,106.25924094433623
Delta W max3 [lambda],6.223020230671909,13.882850237872473,6.0208588649572725,6.0208588649572725,232.046415363873,831.006837516221,472.48176004174104,712.1881083270748,520.1702017665608,672.7648682353025,13568.787278163783,397.4857772404883,397.4857772404883,433.56775058226526,433.56775058226526,395.24396220707564,9489.968005081248,9489.968005081248,13094.444541498333,20072.563296162905,6.959831125303015,10.604552885869332,104.42109267572198,159.38886141650434
Delta W max4 [lambda],9.107864046215179,20.318608626290175,8.811985491096406,8.811985491096406,386.744025606455,1385.0113958603683,787.4696000695684,1186.9801805451248,866.9503362776013,1293.7785927601972,22614.645463606306,662.4762954008138,662.4762954008138,722.6129176371087,722.6129176371087,658.7399370117928,15816.61334180208,15816.61334180208,21824.074235830554,33454.27216027151,10.18624290524481,15.520570779980941,174.03515445953664,265.64810236084054
Delta W max5 [lambda],13.270281551499037,29.604488586721434,12.839182480240012,12.839182480240012,541.441635849037,1939.0159542045158,1102.4574400973956,1661.7722527631745,1213.7304707886417,1811.290029864276,31660.503649048827,927.4668135611394,927.4668135611394,1011.6580846919522,1011.6580846919522,922.2359118165099,22143.25867852291,22143.25867852291,30553.703930162774,46835.98102438011,14.841494187732259,22.613682312913408,243.6492162433513,371.90734330517677
Delta W max6 [lambda],19.369665618647662,43.211520607947435,18.740421632648466,18.740421632648466,850.836856334201,2216.0182333765893,1732.4331201530504,2611.3563971992744,1907.2907398107227,2846.312904072434,49752.22001993388,1457.4478498817905,1457.4478498817905,1589.7484188016392,1589.7484188016392,1449.227861425944,34796.549351964575,34796.549351964575,48012.96331882722,73599.39875259732,21.66305052246634,33.007548717606525,382.87733981098063,584.4258251938493
Delta W max7 [lambda],33.47075398311001,73.55152443905946,33.47075398311001,33.47075398311001,1160.232076819365,4155.034187581105,2362.408800208705,3560.940541635374,2600.851008832804,3881.3357782805915,67843.93639081891,1987.4288862024414,1987.4288862024414,2167.838752911326,2167.838752911326,1976.2198110353781,47449.840025406236,47449.840025406236,65472.22270749166,100362.81648081452,36.87327748504909,56.183061646989835,522.1054633786099,796.9443070825217
Delta W max8 [lambda],,,,,1392.278492183238,4986.041025097326,2834.890560250446,4273.128649962448,3121.0212105993646,4657.60293393671,81412.7236689827,2384.91466344293,2384.91466344293,2601.4065034935916,2601.4065034935916,2371.463773242454,56939.80803048749,56939.80803048749,78566.66724899,120435.37977697742,,,626.5265560543319,956.333168499026
Delta W max9 [lambda],,,,,1701.673712668402,6094.05014178562,3464.8662403061007,5222.712794398549,3814.5814796214454,5692.625808144868,99504.44003986775,2914.895699763581,2914.895699763581,3179.4968376032784,3179.4968376032784,2898.455722851888,69593.09870392915,69593.09870392915,96025.92663765444,147198.79750519464,,,765.7546796219613,1168.8516503876986
Delta W max10 [lambda],,,,,2011.068933153566,7202.059258473915,4094.8419203617555,6172.296938834648,4508.141748643527,6727.648682353025,117596.1564107528,3444.876736084232,3444.876736084232,3757.5871717129653,3757.5871717129653,3425.4476724613223,82246.38937737081,82246.38937737081,113485.18602631889,173962.21523341184,,,904.9828031895905,1381.370132276371
Delta W max11 [lambda],,,,,2320.46415363873,8310.06837516221,4724.81760041741,7121.881083270748,5201.702017665608,7762.671556561183,135687.87278163782,3974.857772404883,3974.857772404883,4335.677505822652,4335.677505822652,3952.4396220707563,94899.68005081247,94899.68005081247,130944.44541498332,200725.63296162905,,,1044.2109267572198,1593.8886141650435
-- Kernel Sizes --,,,,,,,,,,,,,,,,,,,,,,,,
W kernel support pred0 [pixels],5.392450840513446,4.071880408767995,5.260012510587015,5.260012510587015,9.152679015554208,9.87073038993468,8.353919081117834,4.126724302868914,7.936134759243852,3.8718198639831973,4.282516153042142,8.464685466383784,8.464685466383784,8.810265036659171,8.810265036659171,8.42866429180648,4.87502149385864,4.87502149385864,4.627279833087469,2.6352554827997285,5.128728970542619,2.907259033566545,11.347836922875391,6.433310535059045
W kernel support pred1 [pixels],7.130319106716325,5.3830599609372936,6.955062619584535,6.955062619584535,12.429005416418994,13.405366474285701,11.34308271713278,5.599648001523167,10.775178395987616,5.2535205510590215,5.811206110306787,11.493659210015505,11.493659210015505,11.963466279515057,11.963466279515057,11.444691393801865,6.615887197554026,6.615887197554026,6.279413018069951,3.5748146381095256,6.781339866096421,3.842650812635595,15.414308262290598,8.732815072783046
W kernel support pred2 [pixels],9.508062850681558,7.176336583561802,9.27413924765735,9.27413924765735,15.446463906175998,16.66118633834177,14.095619874394425,6.954635112264165,13.389250722546441,6.5245006758570865,7.2175528433435545,14.282918920348106,14.282918920348106,14.867327441797817,14.867327441797817,14.222008416954969,8.217674906287943,8.217674906287943,7.799460791864861,4.438769494874265,9.042271994862139,5.12149599921572,19.161058595562093,10.849403895741597
W kernel support pred3 [pixels],12.598422354168164,9.506015693866534,12.28811918445195,12.28811918445195,20.991711524044458,22.645511120944803,19.153010291475344,9.441220093930236,18.191718463472004,7.95087650338022,9.798521623175422,19.407925227211976,19.407925227211976,20.20336460102303,20.20336460102303,19.325024758854994,11.157876754581512,11.157876754581512,10.589406030012343,6.023400507055229,11.98055804801518,6.782131091528474,26.05008225360587,14.736344845531333
W kernel support pred4 [pixels],16.800383235331687,12.67197591288658,16.386015704372525,16.386015704372525,30.920476040867733,33.363396469236804,28.20539702350636,13.883438600631601,26.786344775602238,13.022606481647292,14.40973238431258,28.581749437083783,28.581749437083783,29.756253261913766,29.756253261913766,28.459354260096397,16.41248785277089,16.41248785277089,15.574863585835221,8.851883893974907,15.975332983597642,9.037681554361358,38.394973313659044,21.688033376827715
