,Ingest (Low) [blcoal] [spbf],ICAL (Low) [blcoal] [spbf],RCAL (Low) [blcoal] [spbf],DPrepA (Low) [blcoal] [spbf],DPrepA_Image (Low) [blcoal] [spbf],DPrepB (Low) [blcoal] [spbf],DPrepC (Low) [blcoal] [spbf],DPrepD (Low) [blcoal] [spbf],Fast_Img (Low) [blcoal] [spbf],Ingest (Mid1) [blcoal] [spbf],ICAL (Mid1) [blcoal] [spbf],RCAL (Mid1) [blcoal] [spbf],DPrepA (Mid1) [blcoal] [spbf],DPrepA_Image (Mid1) [blcoal] [spbf],DPrepB (Mid1) [blcoal] [spbf],DPrepC (Mid1) [blcoal] [spbf],DPrepD (Mid1) [blcoal] [spbf],Fast_Img (Mid1) [blcoal] [spbf]
-- Parameters --,,,,,,,,,,,,,,,,,,
Telescope,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid
Band,Low,Low,Low,Low,Low,Low,Low,Low,Low,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1
Frequency Min [GHz],0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
Frequency Max [GHz],0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Pipeline,Ingest,ICAL,RCAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Fast_Img,Ingest,ICAL,RCAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Fast_Img
Baseline coalescing,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
On-the-fly kernels,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Scale predict by facet,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Max # of channels,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536
Max Baseline [m],80000,80000,80000,80000,80000,80000,80000,80000,80000,150000,150000,150000,150000,150000,150000,150000,150000,150000
Observation Time [s],21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600,21600,1.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600,21600,1.0
Snapshot Time [s],21600.0,62.5162714111801,62.51626709516784,25.26333010908151,37.73113563807397,30.27090915128768,73.31148972065819,21600.0,1.0,21600.0,242.98729087433043,242.9872769975407,140.7155659141223,175.15843684131312,98.13360513361582,1065.683015192927,21600.0,1.0
Facets,1.0,5.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,10.0,10.0,4.0,4.0,3.0,8.0,1.0,1.0
Stations/antennas,512,512,512,512,512,512,512,512,512,197,197,197,197,197,197,197,197,197
Max Baseline [per bin]0 [m],4900,4900,4900,4900,4900,4900,4900,4900,4900,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
Max Baseline [per bin]1 [m],7100,7100,7100,7100,7100,7100,7100,7100,7100,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0
Max Baseline [per bin]2 [m],10400,10400,10400,10400,10400,10400,10400,10400,10400,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
Max Baseline [per bin]3 [m],15100,15100,15100,15100,15100,15100,15100,15100,15100,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0
Max Baseline [per bin]4 [m],22100,22100,22100,22100,22100,22100,22100,22100,22100,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0
Max Baseline [per bin]5 [m],32200,32200,32200,32200,32200,32200,32200,32200,32200,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0
Max Baseline [per bin]6 [m],47000,47000,47000,47000,47000,47000,47000,47000,47000,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0
Max Baseline [per bin]7 [m],80000,80000,80000,80000,80000,80000,80000,80000,80000,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0
Max Baseline [per bin]8 [m],,,,,,,,,,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Max Baseline [per bin]9 [m],,,,,,,,,,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0
Max Baseline [per bin]10 [m],,,,,,,,,,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0
Max Baseline [per bin]11 [m],,,,,,,,,,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0
Baseline fraction [per bin]0,0.524239919747576,0.524239919747576,0.524239919747576,0.524239919747576,0.524239919747576,0.524239919747576,0.524239919747576,0.524239919747576,0.524239919747576,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844
Baseline fraction [per bin]1,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761
Baseline fraction [per bin]2,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354
Baseline fraction [per bin]3,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208
Baseline fraction [per bin]4,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903
Baseline fraction [per bin]5,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424
Baseline fraction [per bin]6,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286
Baseline fraction [per bin]7,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551
Baseline fraction [per bin]8,,,,,,,,,,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682
Baseline fraction [per bin]9,,,,,,,,,,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761
Baseline fraction [per bin]10,,,,,,,,,,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607
Baseline fraction [per bin]11,,,,,,,,,,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751
-- Image --,,,,,,,,,,,,,,,,,,
Facet FoV size [deg],15.714851470342577,10.183223752781991,10.183223752781991,15.714851470342577,9.428910882205546,9.428910882205546,15.714851470342577,15.714851470342577,14.14336632330832,6.779057493779791,2.1964146279846526,2.1964146279846526,2.0337172481339376,2.0337172481339376,2.711622997511917,1.0168586240669688,6.779057493779791,6.101151744401812
Total FoV size [deg],15.714851470342577,42.43009896992496,42.43009896992496,15.714851470342577,15.714851470342577,15.714851470342577,15.714851470342577,15.714851470342577,14.14336632330832,6.77905749377979,18.303455233205437,18.303455233205437,6.77905749377979,6.77905749377979,6.77905749377979,6.77905749377979,6.77905749377979,6.101151744401811
PSF size [arcs],11.531210745827075,11.531210745827075,11.531210745827075,11.531210745827075,11.531210745827075,11.531210745827075,11.531210745827075,11.531210745827075,11.531210745827075,1.026706652111203,1.026706652111203,1.026706652111203,1.026706652111203,1.026706652111203,1.026706652111203,1.026706652111203,1.026706652111203,1.026706652111203
Pixel size [arcs],2.3062421491654153,2.3062421491654153,2.3062421491654153,2.3062421491654153,2.3062421491654153,2.3062421491654153,2.3062421491654153,2.3062421491654153,3.8437369152756915,0.20534133042224062,0.20534133042224062,0.20534133042224062,0.20534133042224062,0.20534133042224062,0.20534133042224062,0.20534133042224062,0.20534133042224062,0.34223555070373435
Facet side length [pixels],24530.583362075024,15895.818018624617,15895.818018624617,24530.583362075024,14718.350017245015,14718.350017245015,24530.583362075024,24530.583362075024,13246.515015520516,118848.97661578593,38507.06842351465,38507.06842351465,35654.69298473578,35654.69298473578,47539.59064631437,17827.34649236789,118848.97661578593,64178.4473725244
Image side length [pixels],24530.583362075024,66232.57507760258,66232.57507760258,24530.583362075024,24530.583362075024,24530.583362075024,24530.583362075024,24530.583362075024,13246.515015520516,118848.97661578593,320892.236862622,320892.236862622,118848.97661578593,118848.97661578593,118848.97661578593,118848.97661578593,118848.97661578593,64178.4473725244
Epsilon (approx),0.6666666666666672,0.6666666666666672,0.6666666666666672,0.6666666666666672,0.6666666666666672,0.6666666666666672,0.342997170285018,0.342997170285018,0.342997170285018,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.24373333911071637,0.24373333911071637,0.342997170285018
Qbw,2.2049999999999983,2.2049999999999983,2.2049999999999983,2.2049999999999983,2.2049999999999983,2.2049999999999983,4.285749642711291,4.285749642711291,4.285749642711291,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,6.031181476294671,6.031181476294671,4.285749642711291
Max subband ratio,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35
Number subbands,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Station/antenna diameter,35,35,35,35,35,35,35,35,35,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
-- Channelization --,,,,,,,,,,,,,,,,,,
Ionospheric timescale [s],10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Coalesce time pred0 [s],10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.74,10.0,10.0,10.0,10.0,10.0,10.0,3.22,5.040000000000001
Coalesce time pred1 [s],10.0,10.0,10.0,10.0,10.0,10.0,8.1,8.1,9.0,3.7800000000000002,10.0,10.0,10.0,10.0,9.450000000000001,10.0,2.1,3.3600000000000003
Coalesce time pred2 [s],10.0,10.0,10.0,10.0,10.0,10.0,5.4,5.4,5.4,2.8000000000000003,8.166666666666668,8.166666666666668,9.333333333333334,9.333333333333334,7.000000000000001,10.0,1.54,2.5200000000000005
Coalesce time pred3 [s],7.2,10.0,10.0,7.2,10.0,10.0,3.6,3.6,3.6,1.8200000000000003,5.833333333333334,5.833333333333334,6.066666666666667,6.066666666666667,4.550000000000001,6.533333333333334,0.9800000000000001,1.6800000000000002
Coalesce time pred4 [s],4.5,7.5,7.5,4.5,7.5,7.5,1.8,1.8,2.7,1.12,3.5,3.5,3.733333333333334,3.733333333333334,2.8000000000000003,3.733333333333334,0.56,0.9800000000000001
Coalesce time pred5 [s],2.7,3.75,3.75,2.7,4.5,4.5,1.8,1.8,1.8,0.7000000000000001,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,1.7500000000000002,2.8000000000000003,0.42000000000000004,0.7000000000000001
Coalesce time pred6 [s],1.8,3.75,3.75,1.8,3.0,3.0,0.9,0.9,0.9,0.42000000000000004,1.1666666666666667,1.1666666666666667,1.4000000000000001,1.4000000000000001,1.05,1.866666666666667,0.28,0.42000000000000004
Coalesce time pred7 [s],0.9,3.75,3.75,0.9,1.5,1.5,0.9,0.9,0.9,0.28,1.1666666666666667,1.1666666666666667,0.9333333333333335,0.9333333333333335,0.7000000000000001,0.9333333333333335,0.14,0.28
Coalesce time pred8 [s],,,,,,,,,,0.28,1.1666666666666667,1.1666666666666667,0.9333333333333335,0.9333333333333335,0.7000000000000001,0.9333333333333335,0.14,0.28
Coalesce time pred9 [s],,,,,,,,,,0.14,1.1666666666666667,1.1666666666666667,0.46666666666666673,0.46666666666666673,0.35000000000000003,0.9333333333333335,0.14,0.14
Coalesce time pred10 [s],,,,,,,,,,0.14,1.1666666666666667,1.1666666666666667,0.46666666666666673,0.46666666666666673,0.35000000000000003,0.9333333333333335,0.14,0.14
Coalesce time pred11 [s],,,,,,,,,,0.14,1.1666666666666667,1.1666666666666667,0.46666666666666673,0.46666666666666673,0.35000000000000003,0.9333333333333335,0.14,0.14
Coalesce time bw0 [s],10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.74,10.0,10.0,10.0,10.0,10.0,10.0,3.22,5.040000000000001
Coalesce time bw1 [s],10.0,10.0,10.0,10.0,10.0,10.0,8.1,8.1,9.0,3.7800000000000002,10.0,10.0,10.0,10.0,9.450000000000001,10.0,2.1,3.3600000000000003
Coalesce time bw2 [s],10.0,10.0,10.0,10.0,10.0,10.0,5.4,5.4,5.4,2.8000000000000003,8.166666666666668,8.166666666666668,9.333333333333334,9.333333333333334,7.000000000000001,10.0,1.54,2.5200000000000005
Coalesce time bw3 [s],7.2,10.0,10.0,7.2,10.0,10.0,3.6,3.6,3.6,1.8200000000000003,5.833333333333334,5.833333333333334,6.066666666666667,6.066666666666667,4.550000000000001,6.533333333333334,0.9800000000000001,1.6800000000000002
Coalesce time bw4 [s],4.5,7.5,7.5,4.5,7.5,7.5,1.8,1.8,2.7,1.12,3.5,3.5,3.733333333333334,3.733333333333334,2.8000000000000003,3.733333333333334,0.56,0.9800000000000001
Coalesce time bw5 [s],2.7,3.75,3.75,2.7,4.5,4.5,1.8,1.8,1.8,0.7000000000000001,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,1.7500000000000002,2.8000000000000003,0.42000000000000004,0.7000000000000001
Coalesce time bw6 [s],1.8,3.75,3.75,1.8,3.0,3.0,0.9,0.9,0.9,0.42000000000000004,1.1666666666666667,1.1666666666666667,1.4000000000000001,1.4000000000000001,1.05,1.866666666666667,0.28,0.42000000000000004
Coalesce time bw7 [s],0.9,3.75,3.75,0.9,1.5,1.5,0.9,0.9,0.9,0.28,1.1666666666666667,1.1666666666666667,0.9333333333333335,0.9333333333333335,0.7000000000000001,0.9333333333333335,0.14,0.28
Coalesce time bw8 [s],,,,,,,,,,0.28,1.1666666666666667,1.1666666666666667,0.9333333333333335,0.9333333333333335,0.7000000000000001,0.9333333333333335,0.14,0.28
Coalesce time bw9 [s],,,,,,,,,,0.14,1.1666666666666667,1.1666666666666667,0.46666666666666673,0.46666666666666673,0.35000000000000003,0.9333333333333335,0.14,0.14
Coalesce time bw10 [s],,,,,,,,,,0.14,1.1666666666666667,1.1666666666666667,0.46666666666666673,0.46666666666666673,0.35000000000000003,0.9333333333333335,0.14,0.14
Coalesce time bw11 [s],,,,,,,,,,0.14,1.1666666666666667,1.1666666666666667,0.46666666666666673,0.46666666666666673,0.35000000000000003,0.9333333333333335,0.14,0.14
Combined Samples0,25.0,9.0,9.0,25.0,25.0,25.0,13.0,13.0,14.0,41.0,15.0,15.0,41.0,41.0,41.0,23.0,23.0,36.0
Combined Samples1,17.0,6.0,6.0,17.0,17.0,17.0,9.0,9.0,10.0,27.0,10.0,10.0,27.0,27.0,27.0,15.0,15.0,24.0
Combined Samples2,12.0,4.0,4.0,12.0,12.0,12.0,6.0,6.0,6.0,20.0,7.0,7.0,20.0,20.0,20.0,11.0,11.0,18.0
Combined Samples3,8.0,3.0,3.0,8.0,8.0,8.0,4.0,4.0,4.0,13.0,5.0,5.0,13.0,13.0,13.0,7.0,7.0,12.0
Combined Samples4,5.0,2.0,2.0,5.0,5.0,5.0,2.0,2.0,3.0,8.0,3.0,3.0,8.0,8.0,8.0,4.0,4.0,7.0
Combined Samples5,3.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,5.0,5.0,3.0,3.0,5.0
Combined Samples6,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0
Combined Samples7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
Combined Samples8,,,,,,,,,,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
Combined Samples9,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Combined Samples10,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Combined Samples11,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"Channels total, no-smear",18320.11384684556,49462.65340286811,49462.65340286811,18320.11384684556,18320.11384684556,18320.11384684556,35606.9827446091,35606.9827446091,32046.381763758778,75334.76275845506,203402.925631113,203402.925631113,75334.76275845506,75334.76275845506,75334.76275845506,137288.40894903094,137288.40894903094,87801.4649224931
"Channels predict, no-smear0",1123.0200547686838,728.0592243433563,728.0592243433563,1123.0200547686838,674.2009154482648,674.2009154482648,2181.8409106014506,2181.8409106014506,1963.754084524924,2511.6897145573553,814.1586879068773,814.1586879068773,753.8913072681331,753.8913072681331,1005.0053854489457,686.9884579530388,4576.81127226378,2927.246459022404
"Channels predict, no-smear1",1626.7965167781667,1054.506449513207,1054.506449513207,1626.7965167781667,976.4668853257966,976.4668853257966,3161.0062248568347,3161.0062248568347,2845.002876807837,3767.259952131288,1220.9634817176923,1220.9634817176923,1130.5624189861267,1130.5624189861267,1507.2335084877068,1030.2081558361895,6864.942273636082,4390.595064095621
"Channels predict, no-smear2",2382.4611407963093,1544.177180900574,1544.177180900574,2382.4611407963093,1429.8657252918888,1429.8657252918888,4629.754160708587,4629.754160708587,4166.876025758605,5022.83018303477,1627.768254954736,1627.768254954736,1507.2335084877068,1507.2335084877068,2009.4616148571042,1373.4278293411337,9153.073271346264,5853.943663441757
"Channels predict, no-smear3",3458.7107104119405,2241.586938882596,2241.586938882596,3458.7107104119405,2075.6155109910283,2075.6155109910283,6721.607257574179,6721.607257574179,6049.543817415792,7533.970638170312,2441.3777808470027,2441.3777808470027,2260.575665262745,2260.575665262745,3013.917810920462,2059.86715195982,13729.335263104213,8780.640856407961
"Channels predict, no-smear4",5061.635568840222,3280.2822729956692,3280.2822729956692,5061.635568840222,3037.370456849887,3037.370456849887,9837.133129807215,9837.133129807215,8853.517105553552,12556.251540408359,4068.596807922735,4068.596807922735,3767.259952131288,3767.259952131288,5022.83018303477,3432.745767915875,22881.859242246133,14634.035235477146
"Channels predict, no-smear5",7374.427128148128,4778.971220927756,4778.971220927756,7374.427128148128,4425.045413284439,4425.045413284439,14332.391876912034,14332.391876912034,12899.249980086895,17578.532439633425,5695.815825583903,5695.815825583903,5273.94422883101,5273.94422883101,7031.742547520076,4805.624372714222,32034.383219760202,20487.429611910986
"Channels predict, no-smear6",10763.468209784225,6975.0698538862025,6975.0698538862025,10763.468209784225,6458.470076630774,6458.470076630774,20919.503696560292,20919.503696560292,18827.650619227432,27623.094235464625,8950.253853200655,8950.253853200655,8287.312773910124,8287.312773910124,11049.567270263373,7551.381573183239,50339.43117338024,32194.218362539585
"Channels predict, no-smear7",18320.113846845565,11871.776237515218,11871.776237515218,18320.113846845565,10992.457471761212,10992.457471761212,35606.98274460911,35606.98274460911,32046.381763758778,37667.65603029708,12204.691877411036,12204.691877411036,11300.681315299544,11300.681315299544,15067.391990198219,10297.138769598103,68644.47912648872,43901.00711260044
"Channels predict, no-smear8",,,,,,,,,,45201.07737624433,14645.520394671583,14645.520394671583,13560.707720387763,13560.707720387763,18080.76052947859,12356.456665854836,82373.26509018058,52681.09867435777
"Channels predict, no-smear9",,,,,,,,,,55245.639170555,17899.958417113157,17899.958417113157,16574.07625990824,16574.07625990824,22098.585247986757,15102.21386022389,100678.31304361316,64387.887423621025
"Channels predict, no-smear10",,,,,,,,,,65290.200964363954,21154.396439210148,21154.396439210148,19587.444798963337,19587.444798963337,26116.409966266117,17847.97105410027,118983.36099533516,76094.67617268747
"Channels predict, no-smear11",,,,,,,,,,75334.76275845508,24408.834461039172,24408.834461039172,22600.813337856664,22600.813337856664,30134.234684264968,20593.728247660394,137288.40894903094,87801.4649224931
"Channels backward, no-smear0",1123.0200547686838,728.0592243433563,728.0592243433563,1123.0200547686838,674.2009154482648,674.2009154482648,2181.8409106014506,2181.8409106014506,1963.754084524924,2511.6897145573553,814.1586879068773,814.1586879068773,753.8913072681331,753.8913072681331,1005.0053854489457,686.9884579530388,4576.81127226378,2927.246459022404
"Channels backward, no-smear1",1626.7965167781667,1054.506449513207,1054.506449513207,1626.7965167781667,976.4668853257966,976.4668853257966,3161.0062248568347,3161.0062248568347,2845.002876807837,3767.259952131288,1220.9634817176923,1220.9634817176923,1130.5624189861267,1130.5624189861267,1507.2335084877068,1030.2081558361895,6864.942273636082,4390.595064095621
