,01c [bldta] [otf],01s [bldta] [otf],02A [bldta] [otf],02B [bldta] [otf],13c [bldta] [otf],13s [Bmax=40000] [bldta] [otf],14c [bldta] [otf],14s [bldta] [otf],15c [bldta] [otf],15s [Bmax=13000] [bldta] [otf],22 [bldta] [otf],27 [bldta] [otf],33 [bldta] [otf],37a [bldta] [otf],37b [bldta] [otf],37c [bldta] [otf],38a [bldta] [otf],38b [bldta] [otf],max_Band5_MID_continuum [bldta] [otf],max_Band5_MID_spectral [bldta] [otf],max_LOW_continuum [bldta] [otf],max_LOW_spectral [bldta] [otf],max_MID_continuum [bldta] [otf],max_MID_spectral [bldta] [otf]
Visibilities pred11,,,,,1399221.661660122,105266.84636602242,1726029.7267004752,321511.8387886227,1381775.8715470303,19144.471711866714,1381775.8715470303,3104454.1115098707,3104454.1115098707,4191905.515178976,4191905.515178976,3104454.1115098707,3501117.8028563815,3501117.8028563815,3593067.185082078,4214119.973370235,,,4214119.973370235,4214119.973370235
Visibilities bw0,9868664.61278945,10655863.095060209,10286845.401254835,10286845.401254835,2562963.4868362974,12601572.250131302,3299032.1883531227,16958677.78677127,2531008.246623418,9376779.914401352,17665289.361220077,5686442.574579423,5686442.574579423,8012142.686764489,8012142.686764489,5686442.574579423,6691830.48630891,6691830.48630891,6867574.92804298,241609545.09431347,13857464.880155714,449439133.47775793,644546.4662591832,241609545.09431347
Visibilities bw1,2663826.539487355,2876344.9653762165,2663826.539487355,2663826.539487355,474704.73319678224,1556083.9346491566,624616.3763722373,2181368.51737979,468786.05447971204,1543834.5093156993,2181368.51737979,1053226.9620076923,1053226.9620076923,1516966.0630562834,1516966.0630562834,1053226.9620076923,1266985.866837494,1266985.866837494,1300260.2725809102,30497742.326400414,3740514.6663996098,83737689.6679494,79563.90982181826,30497742.326400414
Visibilities bw2,4375637.283095819,4724759.724538613,4375637.283095819,4375637.283095819,473345.03839633503,1163744.7927556564,636982.7146516447,1631374.8870842336,467443.302086505,865937.8831150777,1631374.8870842336,1050210.4110590615,1050210.4110590615,1547000.0728999109,1547000.0728999109,1050210.4110590615,1292070.0629728218,1292070.0629728218,1326003.3192416495,23326643.912716873,6144219.90993657,93913314.25963916,59493.23944002446,23326643.912716873
Visibilities bw3,14740074.248513713,15916235.323311467,14740074.248513713,14740074.248513713,1908455.6610362737,3128095.0312674087,2690515.232111159,4385064.242770006,1884660.7100304929,931041.2408014024,4385064.242770006,4234290.482632148,4234290.482632148,6534288.873162928,6534288.873162928,4234290.482632148,5457501.762992072,5457501.762992072,5600830.8362745,65686758.906097166,20697844.483224478,217907711.28810063,195781.53244301194,65686758.906097166
Visibilities bw4,23248330.93814649,37655230.28096718,23248330.93814649,23248330.93814649,8926705.114784088,10073547.251969296,11011659.233742138,9845406.97639109,8815405.273867484,2177486.1353246393,12306758.720488863,19805683.263615146,19805683.263615146,26743348.822262928,26743348.822262928,19805683.263615146,22336298.411039386,22336298.411039386,22922912.324681252,161307147.90119162,32645042.271385323,352259039.839726,801193.9032786499,161307147.90119162
Visibilities bw5,72603998.42044942,78397801.46181615,72603998.42044942,72603998.42044942,8766850.386787316,7419867.271839196,10814469.752896504,8633188.269514406,8657543.578388155,1145629.4984408487,8657543.578388155,19451014.81881871,19451014.81881871,26264450.59586969,26264450.59586969,19451014.81881871,21936315.034813646,21936315.034813646,22512424.687347163,113156925.28617923,101949711.26003943,503373794.50238633,786806.7409907203,113156925.28617923
Visibilities bw6,122160534.1674023,131909176.55563876,122160534.1674023,122160534.1674023,31552679.423149947,3236955.52524725,38922249.76922269,19772978.082397547,31159274.216800973,1749257.7292840728,31159274.216800973,70005947.96055926,70005947.96055926,94528133.84932448,94528133.84932448,70005947.96055926,78950772.45478623,78950772.45478623,81024244.34564066,259168378.32160112,171536438.23153704,580268544.376171,2831657.6592461676,259168378.32160112
Visibilities bw7,18517898.798805382,19995692.878650185,18517898.798805382,18517898.798805382,82243488.50094491,23202397.4528994,101452613.50181031,37795502.863717765,81218059.74284272,1671828.9789486285,81218059.74284272,182473680.3020582,182473680.3020582,246391893.84335288,246391893.84335288,182473680.3020582,205788778.53954592,205788778.53954592,211193379.0042427,495393215.13532144,26002623.91689143,51678117.2427348,7380685.553042101,495393215.13532144
Visibilities bw8,,,,,31249371.981221344,8816021.482833097,38548103.9466874,11967385.0794379,30859748.327693105,529359.8354858264,30859748.327693105,69333002.40418884,69333002.40418884,93619476.938503,93619476.938503,69333002.40418884,78191847.08971845,78191847.08971845,80245388.37995842,156858909.71320844,,,2804349.9044503034,156858909.71320844
Visibilities bw9,,,,,33405173.09449702,9424212.699547794,41207423.8572614,10466996.535657326,32988670.420045804,462992.3351983027,32988670.420045804,74116080.63574529,74116080.63574529,100078010.9492145,100078010.9492145,74116080.63574529,83586071.97449215,83586071.97449215,85781281.3071843,137193016.9921677,,,2997786.8393567908,137193016.9921677
Visibilities bw10,,,,,2829538.990607967,798264.9125930549,3490417.9111497677,750194.2925752862,2794259.704974406,33183.75105873271,2794259.704974406,6277900.165152533,6277900.165152533,8476969.817389192,8476969.817389192,6277900.165152533,7080042.764008617,7080042.764008617,7265984.954973794,9832946.631642792,,,253921.8161644668,9832946.631642792
Visibilities bw11,,,,,1399221.6616601222,394746.13006532413,1726029.7267004754,321511.8387886227,1381775.87154703,14221.6075573867,1381775.87154703,3104454.111509871,3104454.111509871,4191905.515178976,4191905.515178976,3104454.111509871,3501117.8028563815,3501117.8028563815,3593067.185082078,4214119.973370235,,,125565.08084481869,4214119.973370235
-- Geometry --,,,,,,,,,,,,,,,,,,,,,,,,
Delta W earth0 [lambda],0.12556762548976114,0.12556762548976114,0.12556762548976114,0.12556762548976114,1.4098307776762335,1.4098307776762335,2.179085545775391,2.203297607395118,2.3177546259610975,2.3206973331141834,17.82888173816229,1.961176991197852,1.961176991197852,2.058025237676758,2.058025237676758,1.961176991197852,13.982465585392093,13.982465585392093,17.04886816211769,17.04886816211769,0.13733959037942622,0.13733959037942622,0.8580149336490602,0.8580149336490602
Delta W earth1 [lambda],0.2636344856700899,0.2636344856700899,0.2636344856700899,0.2636344856700899,3.172119249771525,3.172119249771525,4.902942477994629,4.957419616639014,5.214947908412469,5.221568999506912,40.11498391086515,4.412648230195167,4.412648230195167,4.630556784772706,4.630556784772706,4.412648230195167,31.46054756713221,31.46054756713221,38.3599533647648,38.3599533647648,0.28835021870166083,0.28835021870166083,1.9305336007103855,1.9305336007103855
Delta W earth2 [lambda],0.5656557423145592,0.5656557423145592,0.5656557423145592,0.5656557423145592,5.639323110704934,5.639323110704934,8.716342183101563,8.813190429580471,9.27101850384439,9.282789332456733,71.31552695264917,7.844707964791408,7.844707964791408,8.232100950707032,8.232100950707032,7.844707964791408,55.92986234156837,55.92986234156837,68.19547264847075,68.19547264847075,0.618685968156549,0.618685968156549,3.432059734596241,3.432059734596241
Delta W earth3 [lambda],1.1924479087013926,1.1924479087013926,1.1924479087013926,1.1924479087013926,12.6884769990861,12.6884769990861,19.611769911978516,19.829678466556057,20.859791633649877,15.687913971851879,160.4599356434606,17.650592920780667,17.650592920780667,18.522227139090823,18.522227139090823,17.650592920780667,125.84219026852884,125.84219026852884,153.4398134590592,153.4398134590592,1.304239900142148,1.304239900142148,7.722134402841542,7.722134402841542
Delta W earth4 [lambda],2.554289211389181,2.554289211389181,2.554289211389181,2.554289211389181,35.245769441905836,35.245769441905836,54.47713864438477,55.08244018487794,57.94386564902744,58.017433327854576,445.72204345405726,49.0294247799463,49.0294247799463,51.45063094191895,51.45063094191895,49.0294247799463,349.5616396348023,349.5616396348023,426.22170405294224,426.22170405294224,2.7937538249569163,2.7937538249569163,21.450373341226506,21.450373341226506
Delta W earth5 [lambda],5.422471337476216,5.422471337476216,5.422471337476216,5.422471337476216,69.08170810613544,69.08170810613544,106.77519174299415,107.96158276236076,113.56997667209377,113.71416932259497,873.6152051699522,96.09767256869475,96.09767256869475,100.84323664616115,100.84323664616115,96.09767256869475,685.1408136842125,685.1408136842125,835.3945399437669,835.3945399437669,5.93082802536461,5.93082802536461,42.04273174880395,42.04273174880395
Delta W earth6 [lambda],11.552639929482813,11.552639929482813,11.552639929482813,11.552639929482813,170.58952409882426,90.22916977127895,263.6693510388223,266.59901049480925,280.4483097412928,280.80437730681615,2157.294690317637,237.3024159349401,237.3024159349401,249.02105375888772,249.02105375888772,237.3024159349401,1691.8783358324433,1691.8783358324433,2062.9130476162404,2062.9130476162404,12.635699922871826,12.635699922871826,103.81980697153628,103.81980697153628
Delta W earth7 [lambda],33.47075398311001,33.47075398311001,33.47075398311001,33.47075398311001,317.21192497715253,317.21192497715253,490.29424779946294,495.74196166390146,521.4947908412469,522.1568999506912,4011.4983910865153,441.2648230195167,441.2648230195167,463.0556784772706,463.0556784772706,441.2648230195167,3146.0547567132207,3146.0547567132207,3835.99533647648,3835.99533647648,36.608637169026565,36.608637169026565,193.05336007103855,193.05336007103855
Delta W earth8 [lambda],,,,,456.78517196709964,456.78517196709964,706.0237168312267,713.8684247960181,750.9524988113956,751.9059359289954,5776.557683164582,635.421345148104,635.421345148104,666.8001770072697,666.8001770072697,635.421345148104,4530.318849667038,4530.318849667038,5523.833284526131,5523.833284526131,,,277.99683850229553,277.99683850229553
Delta W earth9 [lambda],,,,,682.358096395297,682.358096395297,1054.6774041552892,1066.396041979237,1121.7932389651712,1123.2175092272646,8629.178761270548,949.2096637397603,949.2096637397603,996.0842150355509,996.0842150355509,949.2096637397603,6767.513343329773,6767.513343329773,8251.652190464962,8251.652190464962,,,415.2792278861451,415.2792278861451
Delta W earth10 [lambda],,,,,953.0456057091338,953.0456057091338,1473.0618289441643,1489.4291825990995,1566.8021271497018,1568.7913971851879,12052.324054997707,1325.7556460497478,1325.7556460497478,1391.2250606694886,1391.2250606694886,1325.7556460497478,9452.146735725055,9452.146735725055,11525.034877591559,11525.034877591559,,,580.0180951467647,580.0180951467647
Delta W earth11 [lambda],,,,,1268.8476999086101,1268.8476999086101,1961.1769911978517,1982.9678466556059,2085.9791633649875,2088.627599802765,16045.993564346061,1765.0592920780668,1765.0592920780668,1852.2227139090824,1852.2227139090824,1765.0592920780668,12584.219026852883,12584.219026852883,15343.98134590592,15343.98134590592,,,772.2134402841542,772.2134402841542
Delta W snapshot0 [lambda],1.7204333363285287,3.972699486085131,1.7248324995034219,1.7248324995034219,64.37237669449567,244.1460126157507,131.06216778861685,220.8794899072713,144.36224594985666,217.5090211085103,4013.7645790294596,109.58080077509256,109.58080077509256,119.48907838157804,119.48907838157804,109.60706759819902,2673.06257972544,2673.06257972544,3689.1451965081774,6253.382581191983,1.9822899997291077,3.2473023963859564,39.09809492471678,49.13558512324827
Delta W snapshot1 [lambda],2.492872793455623,5.756360479837639,2.499247091117203,2.499247091117203,96.5585650417435,366.21901892362604,196.59325168292526,331.319234860907,216.543368924785,326.26353166276544,6020.64686854419,164.37120116263884,164.37120116263884,179.23361757236705,179.23361757236705,164.41060139729854,4009.5938695881605,4009.5938695881605,5533.717794762266,9380.073871787974,2.8722977547095234,4.705274900885773,58.64714238707517,73.70337768487241
Delta W snapshot2 [lambda],3.651531979146265,8.4318519704664,3.6608689785378754,3.6608689785378754,128.74475338899134,488.2920252315014,262.1243355772337,441.7589798145426,288.7244918997133,435.0180422170206,8027.529158058919,219.1616015501851,219.1616015501851,238.97815676315608,238.97815676315608,219.21413519639805,5346.12515945088,5346.12515945088,7378.290393016355,12506.765162383967,4.207309387180147,6.892233657635499,78.19618984943357,98.27117024649654
Delta W snapshot3 [lambda],5.301743546645058,12.242400457119485,5.315300151530954,5.315300151530954,193.117130083487,732.4380378472521,393.1865033658505,662.638469721814,433.08673784957,565.5234548821268,12041.29373708838,328.7424023252777,328.7424023252777,358.4672351447341,358.4672351447341,328.82120279459707,8019.187739176321,8019.187739176321,11067.435589524532,18760.147743575948,6.108689591001944,10.006993099066927,117.29428477415034,147.40675536974481
Delta W snapshot4 [lambda],7.759505455685813,17.9176854372411,7.779346579392985,7.779346579392985,321.8618834724784,1220.7300630787533,655.3108389430841,1104.3974495363566,721.8112297492833,1087.5451055425515,20068.8228951473,547.9040038754628,547.9040038754628,597.4453919078902,597.4453919078902,548.0353379909951,13365.312898627202,13365.312898627202,18445.725982540887,31266.912905959914,8.940532447757812,14.645996522475436,195.4904746235839,245.67792561624134
Delta W snapshot5 [lambda],11.305704781587474,26.106310908559433,11.334613568165345,11.334613568165345,450.6066368614697,1709.0220883102547,917.4351745203179,1546.1564293508993,1010.5357216489966,1522.563147759572,28096.352053206218,767.065605425648,767.065605425648,836.4235486710462,836.4235486710462,767.2494731873932,18711.43805807808,18711.43805807808,25824.01637555724,43773.67806834388,13.026477141076994,21.33941574767914,273.68666447301746,343.94909586273786
Delta W snapshot6 [lambda],16.502115674987927,38.10548486653085,16.544311729930783,16.544311729930783,708.0961436394524,1953.1681009260055,1441.6838456747853,2429.6743889799845,1587.9847054484233,2392.5992321936133,44151.410369324054,1205.3888085260182,1205.3888085260182,1314.3798621973583,1314.3798621973583,1205.6777435801891,29403.688376979844,29403.688376979844,40580.59716158995,68787.20839311181,19.01380203821797,31.147594414314277,430.0790441718846,540.4914363557309
Delta W snapshot7 [lambda],28.088707531894347,64.86039977281847,28.160530604137502,28.160530604137502,965.5856504174351,3662.1901892362603,1965.9325168292526,3313.19234860907,2165.43368924785,3262.6353166276544,60206.46868544189,1643.7120116263884,1643.7120116263884,1792.3361757236705,1792.3361757236705,1644.1060139729852,40095.9386958816,40095.9386958816,55337.17794762266,93800.73871787975,32.36391836292421,53.01718198181153,586.4714238707518,737.0337768487241
Delta W snapshot8 [lambda],,,,,1158.702780500922,4394.628227083513,2359.119020195103,3975.8308183308836,2598.52042709742,3915.1623799531853,72247.76242253027,1972.454413951666,1972.454413951666,2150.8034108684046,2150.8034108684046,1972.9272167675824,48115.12643505793,48115.12643505793,66404.61353714719,112560.8864614557,,,703.7657086449021,884.4405322184688
Delta W snapshot9 [lambda],,,,,1416.1922872789048,5371.212277546515,2883.3676913495706,4859.348777959969,3175.9694108968465,4785.1984643872265,88302.82073864811,2410.7776170520365,2410.7776170520365,2628.7597243947166,2628.7597243947166,2411.3554871603783,58807.37675395969,58807.37675395969,81161.1943231799,137574.41678622362,,,860.1580883437692,1080.9828727114618
Delta W snapshot10 [lambda],,,,,1673.6817940568874,6347.796328009517,3407.6163625040376,5742.8667375890545,3753.418394696273,5655.234548821268,104357.87905476594,2849.1008201524064,2849.1008201524064,3106.716037921029,3106.716037921029,2849.7837575531744,69499.62707286145,69499.62707286145,95917.77510921261,162587.94711099155,,,1016.5504680426363,1277.525213204455
Delta W snapshot11 [lambda],,,,,1931.1713008348702,7324.3803784725205,3931.865033658505,6626.38469721814,4330.8673784957,6525.270633255309,120412.93737088378,3287.424023252777,3287.424023252777,3584.672351447341,3584.672351447341,3288.2120279459705,80191.8773917632,80191.8773917632,110674.35589524532,187601.4774357595,,,1172.9428477415036,1474.0675536974481
Delta W max0 [lambda],1.7204333363285287,3.972699486085131,1.7248324995034219,1.7248324995034219,64.37237669449567,244.1460126157507,131.06216778861685,220.8794899072713,144.36224594985666,217.5090211085103,4013.7645790294596,109.58080077509256,109.58080077509256,119.48907838157804,119.48907838157804,109.60706759819902,2673.06257972544,2673.06257972544,3689.1451965081774,6253.382581191983,1.9822899997291077,3.2473023963859564,39.09809492471678,49.13558512324827
Delta W max1 [lambda],2.492872793455623,5.756360479837639,2.499247091117203,2.499247091117203,96.5585650417435,366.21901892362604,196.59325168292526,331.319234860907,216.543368924785,326.26353166276544,6020.64686854419,164.37120116263884,164.37120116263884,179.23361757236705,179.23361757236705,164.41060139729854,4009.5938695881605,4009.5938695881605,5533.717794762266,9380.073871787974,2.8722977547095234,4.705274900885773,58.64714238707517,73.70337768487241
Delta W max2 [lambda],3.651531979146265,8.4318519704664,3.6608689785378754,3.6608689785378754,128.74475338899134,488.2920252315014,262.1243355772337,441.7589798145426,288.7244918997133,435.0180422170206,8027.529158058919,219.1616015501851,219.1616015501851,238.97815676315608,238.97815676315608,219.21413519639805,5346.12515945088,5346.12515945088,7378.290393016355,12506.765162383967,4.207309387180147,6.892233657635499,78.19618984943357,98.27117024649654
Delta W max3 [lambda],5.301743546645058,12.242400457119485,5.315300151530954,5.315300151530954,193.117130083487,732.4380378472521,393.1865033658505,662.638469721814,433.08673784957,565.5234548821268,12041.29373708838,328.7424023252777,328.7424023252777,358.4672351447341,358.4672351447341,328.82120279459707,8019.187739176321,8019.187739176321,11067.435589524532,18760.147743575948,6.108689591001944,10.006993099066927,117.29428477415034,147.40675536974481
Delta W max4 [lambda],7.759505455685813,17.9176854372411,7.779346579392985,7.779346579392985,321.8618834724784,1220.7300630787533,655.3108389430841,1104.3974495363566,721.8112297492833,1087.5451055425515,20068.8228951473,547.9040038754628,547.9040038754628,597.4453919078902,597.4453919078902,548.0353379909951,13365.312898627202,13365.312898627202,18445.725982540887,31266.912905959914,8.940532447757812,14.645996522475436,195.4904746235839,245.67792561624134
Delta W max5 [lambda],11.305704781587474,26.106310908559433,11.334613568165345,11.334613568165345,450.6066368614697,1709.0220883102547,917.4351745203179,1546.1564293508993,1010.5357216489966,1522.563147759572,28096.352053206218,767.065605425648,767.065605425648,836.4235486710462,836.4235486710462,767.2494731873932,18711.43805807808,18711.43805807808,25824.01637555724,43773.67806834388,13.026477141076994,21.33941574767914,273.68666447301746,343.94909586273786
Delta W max6 [lambda],16.502115674987927,38.10548486653085,16.544311729930783,16.544311729930783,708.0961436394524,1953.1681009260055,1441.6838456747853,2429.6743889799845,1587.9847054484233,2392.5992321936133,44151.410369324054,1205.3888085260182,1205.3888085260182,1314.3798621973583,1314.3798621973583,1205.6777435801891,29403.688376979844,29403.688376979844,40580.59716158995,68787.20839311181,19.01380203821797,31.147594414314277,430.0790441718846,540.4914363557309
Delta W max7 [lambda],33.47075398311001,64.86039977281847,33.47075398311001,33.47075398311001,965.5856504174351,3662.1901892362603,1965.9325168292526,3313.19234860907,2165.43368924785,3262.6353166276544,60206.46868544189,1643.7120116263884,1643.7120116263884,1792.3361757236705,1792.3361757236705,1644.1060139729852,40095.9386958816,40095.9386958816,55337.17794762266,93800.73871787975,36.608637169026565,53.01718198181153,586.4714238707518,737.0337768487241
Delta W max8 [lambda],,,,,1158.702780500922,4394.628227083513,2359.119020195103,3975.8308183308836,2598.52042709742,3915.1623799531853,72247.76242253027,1972.454413951666,1972.454413951666,2150.8034108684046,2150.8034108684046,1972.9272167675824,48115.12643505793,48115.12643505793,66404.61353714719,112560.8864614557,,,703.7657086449021,884.4405322184688
Delta W max9 [lambda],,,,,1416.1922872789048,5371.212277546515,2883.3676913495706,4859.348777959969,3175.9694108968465,4785.1984643872265,88302.82073864811,2410.7776170520365,2410.7776170520365,2628.7597243947166,2628.7597243947166,2411.3554871603783,58807.37675395969,58807.37675395969,81161.1943231799,137574.41678622362,,,860.1580883437692,1080.9828727114618
Delta W max10 [lambda],,,,,1673.6817940568874,6347.796328009517,3407.6163625040376,5742.8667375890545,3753.418394696273,5655.234548821268,104357.87905476594,2849.1008201524064,2849.1008201524064,3106.716037921029,3106.716037921029,2849.7837575531744,69499.62707286145,69499.62707286145,95917.77510921261,162587.94711099155,,,1016.5504680426363,1277.525213204455
Delta W max11 [lambda],,,,,1931.1713008348702,7324.3803784725205,3931.865033658505,6626.38469721814,4330.8673784957,6525.270633255309,120412.93737088378,3287.424023252777,3287.424023252777,3584.672351447341,3584.672351447341,3288.2120279459705,80191.8773917632,80191.8773917632,110674.35589524532,187601.4774357595,,,1172.9428477415036,1474.0675536974481
-- Kernel Sizes --,,,,,,,,,,,,,,,,,,,,,,,,
W kernel support pred0 [pixels],4.779695229802639,3.7042896688809193,4.788892244874103,4.788892244874103,7.969147494089946,8.974061771352043,7.273577271061737,3.9087697639596155,6.912568453238466,3.397681258066168,3.9144364988080924,7.335786230248415,7.335786230248415,7.633254255556857,7.633254255556857,7.337111400372267,4.294674807070896,4.294674807070896,4.077153401555795,2.504633227037234,4.64904510390994,2.7831905398614056,12.388848457884077,6.0655170536709555
W kernel support pred1 [pixels],6.319503634251327,4.896804388574429,6.331672469105407,6.331672469105407,10.820051421278297,12.186156624169689,9.874660958731619,5.303692133792217,9.38405420066457,4.609772392232329,5.3113866302393555,9.959206502603866,9.959206502603866,10.363499859928805,10.363499859928805,9.961007498454538,5.827717402541866,5.827717402541866,5.53233504178753,3.397527570143401,6.146639764489855,3.6785799466009483,16.830500110512826,8.233092100319762
W kernel support pred2 [pixels],8.425905719989444,6.527602443349588,8.442145385087883,8.442145385087883,13.445062503621964,15.144352437354497,12.269288968267738,6.586847473098801,11.659189776186718,5.724585427125196,6.596409255962744,12.374430932136523,12.374430932136523,12.877233451166761,12.877233451166761,12.376670688722163,7.23807297587893,7.23807297587893,6.870982802317837,4.218538438698086,8.195218886581854,4.902683054576718,20.923704282358642,10.228076280147716
W kernel support pred3 [pixels],11.163046869066276,8.645918172633039,11.184584863534662,11.184584863534662,18.26766760191253,20.58045336304862,16.66783660019336,8.941440186963511,15.837841872641201,6.9755443841491145,8.954432946233842,16.81088452455618,16.81088452455618,17.49499870552756,17.49499870552756,16.813931793995494,9.826409148017566,9.826409148017566,9.327542542093324,5.724326176584753,10.857104305354765,6.492152551793749,28.451471032230312,13.891318837501062
