,01c [bldta] [otf],01s [bldta] [otf],02A [bldta] [otf],02B [bldta] [otf],13c [bldta] [otf],13s [Bmax=40000] [bldta] [otf],14c [bldta] [otf],14s [bldta] [otf],15c [bldta] [otf],15s [Bmax=13000] [bldta] [otf],22 [bldta] [otf],27 [bldta] [otf],33 [bldta] [otf],37a [bldta] [otf],37b [bldta] [otf],37c [bldta] [otf],38a [bldta] [otf],38b [bldta] [otf],max_Band5_MID_continuum [bldta] [otf],max_Band5_MID_spectral [bldta] [otf],max_LOW_continuum [bldta] [otf],max_LOW_spectral [bldta] [otf],max_MID_continuum [bldta] [otf],max_MID_spectral [bldta] [otf]
W kernel support pred4 [pixels],14.883834068163521,11.52417891638401,14.912588340432887,14.912588340432887,26.898449695418897,30.313110565124045,24.537408923809718,13.147367201149377,23.312829220087156,11.422361822996159,13.166501499628904,24.748485938419854,24.748485938419854,25.758036224381893,25.758036224381893,24.752982466792812,14.450812014497608,14.450812014497608,13.716006188231509,8.411856942182366,14.47539856735237,8.650911094309803,41.94589366395769,20.441837881852127
W kernel support pred5 [pixels],19.785523401502576,15.313869520405015,19.82380613996702,19.82380613996702,34.72652788306352,39.14442478474852,31.67283047215045,16.954318835724486,30.08933865906298,14.727324880764755,16.979024761279067,31.945795931403502,31.945795931403502,33.2514453014774,33.2514453014774,31.951610931788824,18.63747379679277,18.63747379679277,17.688568382627523,10.842280067485751,19.241762287126388,11.491789683891907,54.2070751111766,26.377838664655002
W kernel support pred6 [pixels],26.349860470416203,20.385723609631643,26.400938524023204,26.400938524023204,48.98418273082766,43.33156697756568,44.664139228351935,23.87145243544186,42.424758394004066,20.730177391637643,23.906309019602894,45.05022218085471,45.05022218085471,46.897152257879554,46.897152257879554,45.05844710175707,26.246525063694428,26.246525063694428,24.907446243017553,15.253648690279578,25.624388830994207,15.291474998937185,76.58529726666188,37.1780913305223
W kernel support pred7 [pixels],45.09913102949984,30.50924925504751,45.09913102949984,45.09913102949984,62.067742553375176,70.01354027726246,56.58083068626612,30.20219881452199,53.73737374351618,26.22194194728839,30.246373030488503,57.07111551938312,57.07111551938312,59.41674521521275,59.41674521521275,57.08156048167164,33.212550291938,33.212550291938,31.515200983857415,19.286344443624458,42.14781065759961,22.868689680439847,97.16721116040866,47.077620493716175
W kernel support pred8 [pixels],,,,,71.35601256079799,80.50763077356252,65.03820570458248,34.6877290589175,61.76475297700312,30.111865330520253,34.738519569422024,65.60267444677504,65.60267444677504,68.30338293034497,68.30338293034497,65.61469994505529,38.149256927203105,38.149256927203105,36.19744443190375,22.14115451771686,,,111.80298154370918,54.09955110385832
W kernel support pred9 [pixels],,,,,83.21707822661384,93.91329315577201,75.8354289796134,40.405937413585555,72.01159408155584,35.06948743702989,40.46517862301815,76.49486261631897,76.49486261631897,79.65016393932373,79.65016393932373,76.50891143973149,44.443816825530874,44.443816825530874,42.16692161416085,25.777726926746283,,,130.51972338093157,63.0599114313783
W kernel support pred10 [pixels],,,,,94.60465816537328,106.78851140101519,86.19887963543862,45.88621824642564,81.84537102347694,39.81954208090471,45.953574540059584,86.94971646808298,86.94971646808298,90.54260658475427,90.54260658475427,86.96571276709663,50.47764255088857,50.47764255088857,47.88850785286431,29.26023730582759,,,148.51583306915882,71.65606783438058
W kernel support pred11 [pixels],,,,,105.6107187058421,119.23647005406853,96.21271827370302,51.1744509767882,91.34617949325829,44.40200977362798,51.24965200778149,97.05209611512755,97.05209611512755,101.06891205009477,101.06891205009477,97.06997893812172,56.30105161663127,56.30105161663127,53.41002071270189,32.61829705147791,,,165.9321336866206,79.95854033865308
"W kernel support pred, ff0 [pixels]",11.083568310332106,10.6640406015252,11.08753755046698,11.08753755046698,12.78699776267127,13.43628611916411,12.365473153830624,10.736781690415658,12.156627929681306,10.56145056000425,10.73884598563556,12.402167537003452,12.402167537003452,12.580404227606396,12.580404227606396,12.402951410913158,10.88320870416852,10.88320870416852,10.799221261730773,10.308888766592593,11.027856563185296,10.380084276207684,15.921167234609925,11.695746967525126
"W kernel support pred, ff1 [pixels]",11.829460096864764,11.134571981893233,11.835965370683853,11.835965370683853,14.733414836999144,15.76395931448679,14.053787000303457,11.319414748565821,13.713514255689908,11.011357841255881,11.323022031943829,14.113319742764533,14.113319742764533,14.40146275024674,14.40146275024674,14.11459069134729,11.574207969614566,11.574207969614566,11.428330193628035,10.56140111869086,11.738022848606485,10.65513727849316,19.577173799350412,12.953138829347413
"W kernel support pred, ff2 [pixels]",13.076539572920307,11.941925877278903,13.087009540111165,13.087009540111165,16.756184103974903,18.14804151270338,15.828311716252507,11.974412705175483,15.360231321081622,11.52262462776837,11.9796750820776,15.909951002256957,15.909951002256957,16.304083579148145,16.304083579148145,15.91169310089515,12.344622327319247,12.344622327319247,12.133029492659592,10.853389634523092,12.929099450425303,11.137158575401255,23.190545506641136,14.304319081750112
"W kernel support pred, ff3 [pixels]",14.987114979240348,13.219375970440746,15.003164285230255,15.003164285230255,20.825649560433035,22.881325587225476,19.437509535193687,13.414520215685913,18.730649619882033,12.19254770157715,13.423184025729443,19.56031284253814,19.56031284253814,20.151302183889037,20.151302183889037,19.562931845026004,14.019925703948767,14.019925703948767,13.67490584518083,11.52249583102261,14.760647475546353,11.922585489555615,30.157688968119565,17.116329602023672
"W kernel support pred, ff4 [pixels]",17.931216260159964,15.25800444674302,17.95509094967817,17.95509094967817,28.697153099514605,31.9199729344095,26.49687597990104,16.518270621401577,25.36706538496224,15.181249935872874,16.53350421839636,26.692462536157375,26.692462536157375,27.63107725255333,27.63107725255333,26.696631641489013,17.573444963306095,17.573444963306095,16.974357889346066,13.06749161911886,17.593668283894264,13.222642049214386,43.12143313096221,22.756729465982687
"W kernel support pred, ff5 [pixels]",22.169053571846636,18.28974028486981,22.203227014895695,22.203227014895695,36.137677551458495,40.40155927348392,33.21397582520921,19.68372239144319,31.70754328136732,17.801519545914967,19.705006517231293,33.474376434683236,33.474376434683236,34.72259515988319,34.72259515988319,33.47992594281545,21.150778461468906,21.150778461468906,20.319582954059122,14.74974701687452,21.6851427459973,15.233556056902946,55.12174699797478,28.209756691942037
"W kernel support pred, ff6 [pixels]",28.183597123334035,22.70633671661488,28.231357653312614,28.231357653312614,49.994501275711464,44.470492427353,45.76991733671372,25.881387933755853,43.5873849271738,23.016086867423063,25.9135410729747,46.14674981560861,46.14674981560861,47.95146389734872,47.95146389734872,46.15477933239244,28.087009059690565,28.087009059690565,26.839912040631003,18.239347531270624,27.50653200536157,18.270993614007995,77.23540481814649,38.499486684638505
"W kernel support pred, ff7 [pixels]",46.19449772013973,32.10629673610173,46.19449772013973,46.19449772013973,62.86815303213591,70.72408233519789,57.45772707954879,31.8146634939286,54.659906118199125,28.06403818923717,31.856601851099285,57.94059221846781,57.94059221846781,60.25238262483491,60.25238262483491,57.950880468054464,34.68534988859866,34.68534988859866,33.06369448583941,21.724711321399045,43.3178709452446,24.95950655963086,97.68043266023878,48.12797888287399
"W kernel support pred, ff8 [pixels]",,,,,72.05331726282115,81.12631270292192,65.80249388337486,36.10039538931491,62.569039550805115,31.728921092331326,36.149201123608755,66.36046183209962,66.36046183209962,69.0315298956161,69.0315298956161,66.37235003282346,39.43812627518901,39.43812627518901,37.55336181223673,24.29466450431892,,,112.24930593131957,55.01601066634128
"W kernel support pred, ff9 [pixels]",,,,,83.8157628884589,94.44419850558303,76.49190995472651,41.62498982907495,72.70261124723629,36.46736827762592,41.68249849748411,77.14573226491218,77.14573226491218,80.2754546269353,80.2754546269353,77.1596625815113,45.55494324462869,45.55494324462869,43.336465919763064,27.64943409022869,,,130.90224670124994,63.847885084263176
"W kernel support pred, ff10 [pixels]",,,,,95.13170526479135,107.25570459068716,86.77699493762638,46.96323056348025,82.45401602087433,41.05600968838717,47.02904435568314,87.52287240418943,87.52287240418943,91.09315894819757,91.09315894819757,87.53876396825098,51.45864745108713,51.45864745108713,48.92145934427801,30.921860991753793,,,148.85211678785845,72.35048069975313
"W kernel support pred, ff11 [pixels]",,,,,106.08309905712835,119.65507005954568,96.73100411768166,52.142347787337876,91.89191753366865,45.51415682990683,52.21615488446752,97.56592315116971,97.56592315116971,101.56241914699449,101.56241914699449,97.58371181220457,57.182238616012384,57.182238616012384,54.33811105045193,34.116759848180955,,,166.23318859299587,80.58143814234153
W kernel support bw0 [pixels],4.779695229802639,3.7042896688809193,4.788892244874103,4.788892244874103,7.969147494089946,8.974061771352043,7.273577271061737,3.9087697639596155,6.912568453238467,3.3976812580661684,3.9144364988080924,7.335786230248417,7.335786230248417,7.633254255556857,7.633254255556857,7.33711140037227,4.294674807070896,4.294674807070896,4.077153401555795,2.504633227037234,4.64904510390994,2.7831905398614056,0.5103308235671907,6.065517053670956
W kernel support bw1 [pixels],6.319503634251327,4.896804388574429,6.331672469105407,6.331672469105407,10.820051421278297,12.186156624169689,9.874660958731619,5.303692133792217,9.384054200664572,4.60977239223233,5.3113866302393555,9.95920650260387,9.95920650260387,10.363499859928805,10.363499859928805,9.961007498454542,5.827717402541867,5.827717402541867,5.5323350417875305,3.397527570143401,6.146639764489855,3.6785799466009483,0.6918985255015812,8.233092100319762
W kernel support bw2 [pixels],8.425905719989444,6.527602443349588,8.442145385087883,8.442145385087883,13.445062503621964,15.144352437354497,12.269288968267738,6.586847473098801,11.659189776186722,5.724585427125197,6.596409255962744,12.374430932136528,12.374430932136528,12.877233451166761,12.877233451166761,12.376670688722166,7.23807297587893,7.23807297587893,6.870982802317837,4.218538438698086,8.195218886581854,4.902683054576718,0.8587156745452071,10.228076280147718
W kernel support bw3 [pixels],11.163046869066276,8.645918172633039,11.184584863534662,11.184584863534662,18.26766760191253,20.58045336304862,16.66783660019336,8.941440186963511,15.837841872641203,6.975544384149115,8.954432946233842,16.81088452455618,16.81088452455618,17.49499870552756,17.49499870552756,16.813931793995494,9.826409148017568,9.826409148017568,9.327542542093326,5.724326176584753,10.857104305354765,6.492152551793749,1.1643683633198165,13.891318837501064
W kernel support bw4 [pixels],14.883834068163521,11.52417891638401,14.912588340432887,14.912588340432887,26.898449695418897,30.313110565124045,24.537408923809718,13.147367201149377,23.31282922008716,11.42236182299616,13.166501499628904,24.748485938419858,24.748485938419858,25.758036224381893,25.758036224381893,24.75298246679282,14.45081201449761,14.45081201449761,13.71600618823151,8.411856942182366,14.47539856735237,8.650911094309803,1.7090325031537466,20.44183788185213
W kernel support bw5 [pixels],19.785523401502576,15.313869520405015,19.82380613996702,19.82380613996702,34.72652788306352,39.14442478474852,31.67283047215045,16.954318835724486,30.089338659062985,14.727324880764758,16.979024761279067,31.94579593140351,31.94579593140351,33.2514453014774,33.2514453014774,31.95161093178883,18.63747379679277,18.63747379679277,17.688568382627526,10.842280067485751,19.241762287126388,11.491789683891907,2.200737762012764,26.377838664655005
W kernel support bw6 [pixels],26.349860470416203,20.385723609631643,26.400938524023204,26.400938524023204,48.98418273082766,43.33156697756568,44.664139228351935,23.87145243544186,42.42475839400407,20.730177391637646,23.906309019602894,45.05022218085472,45.05022218085472,46.897152257879554,46.897152257879554,45.05844710175708,26.246525063694428,26.246525063694428,24.907446243017553,15.253648690279578,25.624388830994207,15.291474998937185,3.091378886666713,37.17809133052231
W kernel support bw7 [pixels],45.09913102949984,30.50924925504751,45.09913102949984,45.09913102949984,62.067742553375176,70.01354027726246,56.58083068626612,30.20219881452199,53.73737374351619,26.221941947288393,30.246373030488503,57.07111551938313,57.07111551938313,59.41674521521275,59.41674521521275,57.081560481671644,33.212550291938,33.212550291938,31.51520098385742,19.286344443624458,42.14781065759961,22.868689680439847,3.9037024700893648,47.07762049371618
W kernel support bw8 [pixels],,,,,71.35601256079799,80.50763077356252,65.03820570458248,34.6877290589175,61.76475297700313,30.11186533052026,34.738519569422024,65.60267444677505,65.60267444677505,68.30338293034497,68.30338293034497,65.61469994505532,38.14925692720311,38.14925692720311,36.197444431903754,22.14115451771686,,,4.477773291774653,54.09955110385832
W kernel support bw9 [pixels],,,,,83.21707822661384,93.91329315577201,75.8354289796134,40.405937413585555,72.01159408155586,35.06948743702989,40.46517862301815,76.49486261631898,76.49486261631898,79.65016393932373,79.65016393932373,76.5089114397315,44.443816825530874,44.443816825530874,42.166921614160856,25.777726926746283,,,5.207941487690396,63.05991143137831
W kernel support bw10 [pixels],,,,,94.60465816537328,106.78851140101519,86.19887963543862,45.88621824642564,81.84537102347696,39.81954208090472,45.953574540059584,86.94971646808301,86.94971646808301,90.54260658475427,90.54260658475427,86.96571276709666,50.47764255088857,50.47764255088857,47.888507852864315,29.26023730582759,,,5.9060770865433545,71.6560678343806
W kernel support bw11 [pixels],,,,,105.6107187058421,119.23647005406853,96.21271827370302,51.1744509767882,91.3461794932583,44.40200977362799,51.24965200778149,97.05209611512757,97.05209611512757,101.06891205009477,101.06891205009477,97.06997893812175,56.30105161663128,56.30105161663128,53.41002071270191,32.61829705147791,,,6.578297184137011,79.9585403386531
"W kernel support bw, ff0 [pixels]",11.083568310332106,10.6640406015252,11.08753755046698,11.08753755046698,12.78699776267127,13.43628611916411,12.365473153830626,10.736781690415658,12.156627929681308,10.561450560004252,10.73884598563556,12.402167537003452,12.402167537003452,12.580404227606396,12.580404227606396,12.40295141091316,10.88320870416852,10.88320870416852,10.799221261730773,10.308888766592593,11.027856563185296,10.380084276207684,10.013013410032105,11.695746967525126
"W kernel support bw, ff1 [pixels]",11.829460096864764,11.134571981893233,11.835965370683853,11.835965370683853,14.733414836999144,15.76395931448679,14.053787000303458,11.319414748565821,13.71351425568991,11.011357841255881,11.323022031943829,14.113319742764535,14.113319742764535,14.40146275024674,14.40146275024674,14.114590691347292,11.574207969614566,11.574207969614566,11.428330193628035,10.56140111869086,11.738022848606485,10.65513727849316,10.023907599813121,12.953138829347413
"W kernel support bw, ff2 [pixels]",13.076539572920307,11.941925877278903,13.087009540111165,13.087009540111165,16.756184103974903,18.14804151270338,15.828311716252509,11.974412705175483,15.360231321081624,11.52262462776837,11.979675082077602,15.90995100225696,15.90995100225696,16.30408357914815,16.30408357914815,15.911693100895151,12.344622327319247,12.344622327319247,12.133029492659594,10.853389634523092,12.929099450425305,11.137158575401255,10.036801911451159,14.304319081750114
"W kernel support bw, ff3 [pixels]",14.987114979240348,13.219375970440746,15.003164285230255,15.003164285230255,20.825649560433035,22.881325587225476,19.437509535193687,13.414520215685913,18.730649619882033,12.192547701577151,13.423184025729443,19.560312842538142,19.560312842538142,20.151302183889037,20.151302183889037,19.562931845026007,14.019925703948767,14.019925703948767,13.674905845180831,11.52249583102261,14.760647475546353,11.922585489555615,10.06755947017449,17.116329602023672
"W kernel support bw, ff4 [pixels]",17.931216260159964,15.25800444674302,17.95509094967817,17.95509094967817,28.697153099514605,31.9199729344095,26.496875979901045,16.518270621401577,25.367065384962245,15.181249935872874,16.53350421839636,26.692462536157382,26.692462536157382,27.631077252553332,27.631077252553332,26.69663164148902,17.5734449633061,17.5734449633061,16.97435788934607,13.06749161911886,17.593668283894267,13.222642049214386,10.144988521276698,22.75672946598269
"W kernel support bw, ff5 [pixels]",22.169053571846636,18.28974028486981,22.203227014895695,22.203227014895695,36.137677551458495,40.40155927348392,33.21397582520922,19.68372239144319,31.707543281367325,17.801519545914967,19.705006517231293,33.47437643468324,33.47437643468324,34.7225951598832,34.7225951598832,33.479925942815456,21.15077846146891,21.15077846146891,20.319582954059126,14.74974701687452,21.6851427459973,15.233556056902946,10.239299131149014,28.209756691942037
"W kernel support bw, ff6 [pixels]",28.183597123334035,22.706336716614885,28.231357653312614,28.231357653312614,49.994501275711464,44.470492427353,45.76991733671372,25.881387933755853,43.587384927173815,23.016086867423066,25.913541072974702,46.14674981560862,46.14674981560862,47.951463897348724,47.951463897348724,46.154779332392444,28.08700905969057,28.08700905969057,26.839912040631006,18.239347531270624,27.50653200536157,18.270993614007995,10.466929990256395,38.49948668463851
"W kernel support bw, ff7 [pixels]",46.19449772013973,32.10629673610174,46.19449772013973,46.19449772013973,62.86815303213591,70.72408233519789,57.45772707954879,31.8146634939286,54.65990611819913,28.064038189237174,31.856601851099285,57.94059221846783,57.94059221846783,60.252382624834915,60.252382624834915,57.950880468054486,34.685349888598665,34.685349888598665,33.06369448583941,21.724711321399045,43.31787094524461,24.95950655963086,10.734937958599566,48.12797888287399
"W kernel support bw, ff8 [pixels]",,,,,72.05331726282115,81.12631270292192,65.80249388337486,36.10039538931491,62.56903955080513,31.728921092331326,36.14920112360876,66.36046183209963,66.36046183209963,69.03152989561612,69.03152989561612,66.37235003282348,39.43812627518902,39.43812627518902,37.55336181223674,24.29466450431892,,,10.956753791727293,55.01601066634128
"W kernel support bw, ff9 [pixels]",,,,,83.8157628884589,94.44419850558303,76.49190995472651,41.62498982907495,72.7026112472363,36.46736827762592,41.68249849748411,77.14573226491221,77.14573226491221,80.2754546269353,80.2754546269353,77.15966258151133,45.5549432446287,45.5549432446287,43.33646591976307,27.64943409022869,,,11.274868271479134,63.84788508426318
"W kernel support bw, ff10 [pixels]",,,,,95.13170526479135,107.25570459068716,86.7769949376264,46.96323056348025,82.45401602087435,41.05600968838717,47.02904435568315,87.52287240418944,87.52287240418944,91.09315894819757,91.09315894819757,87.538763968251,51.45864745108714,51.45864745108714,48.92145934427803,30.921860991753793,,,11.613860105589032,72.35048069975315
"W kernel support bw, ff11 [pixels]",,,,,106.08309905712835,119.65507005954568,96.73100411768168,52.142347787337876,91.89191753366867,45.51415682990684,52.21615488446753,97.56592315116974,97.56592315116974,101.5624191469945,101.5624191469945,97.5837118122046,57.18223861601239,57.18223861601239,54.338111050451936,34.116759848180955,,,11.969711518780429,80.58143814234153
-- I/O --,,,,,,,,,,,,,,,,,,,,,,,,
Visibility Buffer [PetaBytes],11.79660516904192,12.738016150411003,11.79660516904192,11.79660516904192,5.18522443962308,0.32406752516500914,6.39630715249548,1.1914559999999998,3.7550875781415987,0.027428195196651312,5.120573970193088,0.23584145480395563,0.23584145480395563,15.534329921756584,15.534329921756584,11.504461209949055,12.974414343922646,12.974414343922646,13.315159628954358,15.616652083199998,8.28232973512208,16.46046216192,15.616652083199998,15.616652083199998
Working (cache) memory [TeraBytes],0.04637246392526723,0.017480495780641283,0.0464417564611317,0.0464417564611317,0.5905758418462395,0.008643994888242773,0.5512265523261419,0.015513866165663043,0.377801890414689,1.328397146061565e-05,0.06696847669718832,1.0175489845951864,1.0175489845951864,1.5512506775194286,1.5512506775194286,1.0181101195565228,0.2248483716165802,0.2248483716165802,0.19705871015716156,0.05276931074343845,0.027440410033367685,0.009522769706920642,6.8702800402048005,0.7735240483197221
I/O Rate [TeraBytes/s],3.0037652050801182,0.7371537124080442,3.0037652050801182,3.0037652050801182,1.3203117786077285,0.018753907706308397,1.6286893212372748,0.06894999999999998,1.303849853521388,0.002164472474483216,1.303849853521388,2.9293766969777684,2.9293766969777684,3.9555006745213523,3.9555006745213523,2.9293766969777684,3.3036703190543775,3.3036703190543775,3.3904341647800442,0.9037414399999999,2.1089265529246033,0.9525730417777777,397.64623359999996,0.9037414399999999
-- Compute --,,,,,,,,,,,,,,,,,,,,,,,,
Total Compute Requirement [PetaFLOPS],16.25888847417736,1.7618496720527035,16.314110065190974,16.314110065190974,39.91148664550655,0.157232953931942,40.34290499808743,0.38262861527924225,28.89288421105699,0.0035567753454684207,8.541980871454301,73.89460865552469,73.89460865552469,108.86739285530167,108.86739285530167,73.92374603378258,26.265846864153904,26.265846864153904,24.1478079645315,2.0501682955438225,10.795858756047215,1.783842818494228,206.79556437982112,12.888825273681562
-> Gridding [PetaFLOPS],2.1903311542394692,0.2571924389306289,2.1953395216830405,2.1953395216830405,3.208515002487689,0.015849626505148224,3.3148709631314506,0.03805102333435186,2.4035234686623332,0.0009208109671653015,0.8442998810115699,6.058115987089518,6.058115987089518,8.842328087205646,8.842328087205646,6.060240170357834,2.5076586529254015,2.5076586529254015,2.3470558319059998,0.24874926343489673,1.4727601518593287,0.309394758998391,15.434485560990598,1.1177042191667599
-> FFT [PetaFLOPS],7.985431349169428,0.573410806856323,7.9982750509765355,7.9982750509765355,24.364848747354245,0.05721363910328153,24.62684999415253,0.17449535882323505,17.566234079687085,0.00047885053121897724,4.959468951943697,45.3248005478189,45.3248005478189,66.9356695397666,66.9356695397666,45.33251795146864,15.677274386014508,15.677274386014508,14.356127866698955,0.8677731895242048,5.298229221739684,0.554060247602663,127.5324303191673,6.083926301989254
-> Phase Rotation [PetaFLOPS],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21533986262683794,0.0
-> Projection [PetaFLOPS],0.10789695797680536,0.2835420732317224,0.1291461218026749,0.1291461218026749,0.3113673127399302,0.03542554712828946,0.2554050653553497,0.05265576599980604,0.22729446799604439,0.00018496564241101478,0.11948155014125444,0.2639284005689139,0.2639284005689139,0.29937621457184743,0.29937621457184743,0.2744197574116147,0.08889442197907399,0.08889442197907399,0.07216011123135495,0.2583236199725392,0.05128619936527871,0.18997705386529704,0.5381147751577723,1.8043802478537438
-> Convolution [PetaFLOPS],5.975229012791657,0.6477043530340296,5.991349370728724,5.991349370728724,12.026755582924691,0.04874414119522279,12.1457789754481,0.11742646712184922,8.695832194711535,0.001972148204673127,2.61873048835778,22.24776372004735,22.24776372004735,32.79001901375757,32.79001901375757,22.256568154544507,7.9920194032349166,7.9920194032349166,7.372464154695193,0.675322222612182,3.9735831830829227,0.7304107580278767,63.07519386187863,3.882814504671804
