,01c,01s,02A,02B,13c,13s [Bmax=40000],14c,14s,15c,15s [Bmax=13000],22,27,33,37a,37b,37c,38a,38b,max_Band5_MID_continuum,max_Band5_MID_spectral,max_LOW_continuum,max_LOW_spectral,max_MID_continuum,max_MID_spectral
Visibilities bw11,,,,,1399221.6616601222,394746.13006532413,1726029.7267004754,321511.8387886227,1381775.87154703,14221.6075573867,1381775.87154703,3104454.111509871,3104454.111509871,4191905.515178976,4191905.515178976,3104454.111509871,3501117.8028563815,3501117.8028563815,3593067.185082078,4214119.973370235,,,3487836.496287355,4214119.973370235
-- Geometry --,,,,,,,,,,,,,,,,,,,,,,,,
Delta W earth0 [lambda],0.12556762548976114,0.12556762548976114,0.12556762548976114,0.12556762548976114,1.4098307776762335,1.4098307776762335,2.179085545775391,2.203297607395118,2.3177546259610975,2.3206973331141834,17.82888173816229,1.961176991197852,1.961176991197852,2.058025237676758,2.058025237676758,1.961176991197852,13.982465585392093,13.982465585392093,17.04886816211769,17.04886816211769,0.13733959037942622,0.13733959037942622,0.8580149336490602,0.8580149336490602
Delta W earth1 [lambda],0.2636344856700899,0.2636344856700899,0.2636344856700899,0.2636344856700899,3.172119249771525,3.172119249771525,4.902942477994629,4.957419616639014,5.214947908412469,5.221568999506912,40.11498391086515,4.412648230195167,4.412648230195167,4.630556784772706,4.630556784772706,4.412648230195167,31.46054756713221,31.46054756713221,38.3599533647648,38.3599533647648,0.28835021870166083,0.28835021870166083,1.9305336007103855,1.9305336007103855
Delta W earth2 [lambda],0.5656557423145592,0.5656557423145592,0.5656557423145592,0.5656557423145592,5.639323110704934,5.639323110704934,8.716342183101563,8.813190429580471,9.27101850384439,9.282789332456733,71.31552695264917,7.844707964791408,7.844707964791408,8.232100950707032,8.232100950707032,7.844707964791408,55.92986234156837,55.92986234156837,68.19547264847075,68.19547264847075,0.618685968156549,0.618685968156549,3.432059734596241,3.432059734596241
Delta W earth3 [lambda],1.1924479087013926,1.1924479087013926,1.1924479087013926,1.1924479087013926,12.6884769990861,12.6884769990861,19.611769911978516,19.829678466556057,20.859791633649877,15.687913971851879,160.4599356434606,17.650592920780667,17.650592920780667,18.522227139090823,18.522227139090823,17.650592920780667,125.84219026852884,125.84219026852884,153.4398134590592,153.4398134590592,1.304239900142148,1.304239900142148,7.722134402841542,7.722134402841542
Delta W earth4 [lambda],2.554289211389181,2.554289211389181,2.554289211389181,2.554289211389181,35.245769441905836,35.245769441905836,54.47713864438477,55.08244018487794,57.94386564902744,58.017433327854576,445.72204345405726,49.0294247799463,49.0294247799463,51.45063094191895,51.45063094191895,49.0294247799463,349.5616396348023,349.5616396348023,426.22170405294224,426.22170405294224,2.7937538249569163,2.7937538249569163,21.450373341226506,21.450373341226506
Delta W earth5 [lambda],5.422471337476216,5.422471337476216,5.422471337476216,5.422471337476216,69.08170810613544,69.08170810613544,106.77519174299415,107.96158276236076,113.56997667209377,113.71416932259497,873.6152051699522,96.09767256869475,96.09767256869475,100.84323664616115,100.84323664616115,96.09767256869475,685.1408136842125,685.1408136842125,835.3945399437669,835.3945399437669,5.93082802536461,5.93082802536461,42.04273174880395,42.04273174880395
Delta W earth6 [lambda],11.552639929482813,11.552639929482813,11.552639929482813,11.552639929482813,170.58952409882426,90.22916977127895,263.6693510388223,266.59901049480925,280.4483097412928,280.80437730681615,2157.294690317637,237.3024159349401,237.3024159349401,249.02105375888772,249.02105375888772,237.3024159349401,1691.8783358324433,1691.8783358324433,2062.9130476162404,2062.9130476162404,12.635699922871826,12.635699922871826,103.81980697153628,103.81980697153628
Delta W earth7 [lambda],33.47075398311001,33.47075398311001,33.47075398311001,33.47075398311001,317.21192497715253,317.21192497715253,490.29424779946294,495.74196166390146,521.4947908412469,522.1568999506912,4011.4983910865153,441.2648230195167,441.2648230195167,463.0556784772706,463.0556784772706,441.2648230195167,3146.0547567132207,3146.0547567132207,3835.99533647648,3835.99533647648,36.608637169026565,36.608637169026565,193.05336007103855,193.05336007103855
Delta W earth8 [lambda],,,,,456.78517196709964,456.78517196709964,706.0237168312267,713.8684247960181,750.9524988113956,751.9059359289954,5776.557683164582,635.421345148104,635.421345148104,666.8001770072697,666.8001770072697,635.421345148104,4530.318849667038,4530.318849667038,5523.833284526131,5523.833284526131,,,277.99683850229553,277.99683850229553
Delta W earth9 [lambda],,,,,682.358096395297,682.358096395297,1054.6774041552892,1066.396041979237,1121.7932389651712,1123.2175092272646,8629.178761270548,949.2096637397603,949.2096637397603,996.0842150355509,996.0842150355509,949.2096637397603,6767.513343329773,6767.513343329773,8251.652190464962,8251.652190464962,,,415.2792278861451,415.2792278861451
Delta W earth10 [lambda],,,,,953.0456057091338,953.0456057091338,1473.0618289441643,1489.4291825990995,1566.8021271497018,1568.7913971851879,12052.324054997707,1325.7556460497478,1325.7556460497478,1391.2250606694886,1391.2250606694886,1325.7556460497478,9452.146735725055,9452.146735725055,11525.034877591559,11525.034877591559,,,580.0180951467647,580.0180951467647
Delta W earth11 [lambda],,,,,1268.8476999086101,1268.8476999086101,1961.1769911978517,1982.9678466556059,2085.9791633649875,2088.627599802765,16045.993564346061,1765.0592920780668,1765.0592920780668,1852.2227139090824,1852.2227139090824,1765.0592920780668,12584.219026852883,12584.219026852883,15343.98134590592,15343.98134590592,,,772.2134402841542,772.2134402841542
Delta W snapshot0 [lambda],0.8251586006148957,3.9833999631103953,0.8251586000793285,0.8251586000793285,30.614849111636538,266.49822675011353,53.470736024367,250.5686480025791,62.81653081801973,120.65297539041245,2117.9064906676613,39.371904328991256,39.371904328991256,39.114551239525454,39.114551239525454,39.98042068500015,838.6045960873354,838.6045960873354,1100.4590061181768,7917.664386993142,0.9025171657813804,3.436310148051438,12.870224463100659,61.08741224066562
Delta W snapshot1 [lambda],1.1956379723195427,5.771865252670165,1.1956379715435168,1.1956379715435168,45.92227366745481,399.7473401251703,80.2061040365505,375.8529720038687,94.2247962270296,180.97946308561868,3176.8597360014924,59.05785649348688,59.05785649348688,58.67182685928818,58.67182685928818,59.970631027500225,1257.906894131003,1257.906894131003,1650.6885091772651,11876.496580489713,1.3077289544995512,4.979143275748002,19.305336694650986,91.63111836099843
Delta W snapshot2 [lambda],1.7513570298765133,8.454563187009818,1.7513570287397993,1.7513570287397993,61.229698223273076,532.9964535002271,106.941472048734,501.1372960051582,125.63306163603946,241.3059507808249,4235.812981335323,78.74380865798251,78.74380865798251,78.22910247905091,78.22910247905091,79.9608413700003,1677.2091921746708,1677.2091921746708,2200.9180122363537,15835.328773986284,1.9155466375768073,7.2933929672928475,25.740448926201317,122.17482448133124
Delta W snapshot3 [lambda],2.5428356876091684,12.27537539652387,2.542835685958747,2.542835685958747,91.84454733490962,799.4946802503406,160.412208073101,751.7059440077373,188.4495924540592,313.69773601507234,6353.719472002985,118.11571298697376,118.11571298697376,117.34365371857636,117.34365371857636,119.94126205500045,2515.813788262006,2515.813788262006,3301.3770183545303,23752.993160979426,2.7812263680201723,10.589445558280962,38.61067338930197,183.26223672199686
Delta W snapshot4 [lambda],3.7216336884875907,17.965946772395863,3.721633686072073,3.721633686072073,153.0742455581827,1332.4911337505675,267.353680121835,1252.8432400128954,314.08265409009863,603.2648769520622,10589.532453338308,196.8595216449563,196.8595216449563,195.57275619762729,195.57275619762729,199.90210342500075,4193.022980436676,4193.022980436676,5502.295030590884,39588.32193496571,4.070536604850716,15.498460055497302,64.35112231550329,305.4370612033281
Delta W snapshot5 [lambda],5.422470804040743,26.17662832901117,5.422470800521301,5.422470800521301,214.30394378145576,1865.4875872507946,374.295152170569,1753.9805360180537,439.7157157261381,844.5708277328871,14825.34543467363,275.6033303029388,275.6033303029388,273.8018586766782,273.8018586766782,279.86294479500106,5870.232172611348,5870.232172611348,7703.213042827238,55423.650708951995,5.930827089420499,22.581466687195164,90.0915712417046,427.61188568465934
Delta W snapshot6 [lambda],7.91478657732655,38.208122095140524,7.9147865721894775,7.9147865721894775,336.76334022800194,2131.9858140009082,588.178096268037,2756.25512802837,690.9818389982171,1327.182729294537,23296.971397344278,433.0909476189038,433.0909476189038,430.26006363478,430.26006363478,439.7846275350016,9224.650556960689,9224.650556960689,12105.049067299946,87094.30825692456,8.656797304433649,32.96052590988114,141.57246909410725,671.9615346473219
Delta W snapshot7 [lambda],13.471977152896256,65.03510143853707,13.471977144152302,13.471977144152302,459.22273667454806,3997.473401251703,802.061040365505,3758.5297200386867,942.247962270296,1809.7946308561868,31768.597360014923,590.5785649348688,590.5785649348688,586.7182685928818,586.7182685928818,599.7063102750022,12579.06894131003,12579.06894131003,16506.885091772652,118764.96580489713,14.73497413520621,56.103022825329596,193.05336694650987,916.3111836099844
Delta W snapshot8 [lambda],,,,,551.0672840094577,4796.968081502044,962.4732484386061,4510.235664046424,1130.697554724355,2171.753557027424,38122.3168320179,708.6942779218426,708.6942779218426,704.0619223114583,704.0619223114583,719.6475723300027,15094.882729572037,15094.882729572037,19808.262110127183,142517.95896587655,,,231.66404033581185,1099.5734203319812
Delta W snapshot9 [lambda],,,,,673.5266804560039,5862.9609885024975,1176.356192536074,5512.51025605674,1381.9636779964342,2654.365458589074,46593.942794688555,866.1818952378076,866.1818952378076,860.52012726956,860.52012726956,879.5692550700032,18449.301113921378,18449.301113921378,24210.09813459989,174188.61651384912,,,283.1449381882145,1343.9230692946437
Delta W snapshot10 [lambda],,,,,795.9860769025499,6928.953895502952,1390.239136633542,6514.784848067056,1633.229801268513,3136.9773601507236,55065.5687573592,1023.6695125537726,1023.6695125537726,1016.9783322276619,1016.9783322276619,1039.490937810004,21803.71949827072,21803.71949827072,28611.934159072596,205859.2740618217,,,334.6258360406171,1588.2727182573062
Delta W snapshot11 [lambda],,,,,918.4454733490961,7994.946802503406,1604.12208073101,7517.059440077373,1884.495924540592,3619.5892617123736,63537.194720029845,1181.1571298697377,1181.1571298697377,1173.4365371857637,1173.4365371857637,1199.4126205500045,25158.13788262006,25158.13788262006,33013.770183545304,237529.93160979426,,,386.10673389301974,1832.6223672199687
Delta W max0 [lambda],0.8251586006148957,3.9833999631103953,0.8251586000793285,0.8251586000793285,30.614849111636538,266.49822675011353,53.470736024367,250.5686480025791,62.81653081801973,120.65297539041245,2117.9064906676613,39.371904328991256,39.371904328991256,39.114551239525454,39.114551239525454,39.98042068500015,838.6045960873354,838.6045960873354,1100.4590061181768,7917.664386993142,0.9025171657813804,3.436310148051438,12.870224463100659,61.08741224066562
Delta W max1 [lambda],1.1956379723195427,5.771865252670165,1.1956379715435168,1.1956379715435168,45.92227366745481,399.7473401251703,80.2061040365505,375.8529720038687,94.2247962270296,180.97946308561868,3176.8597360014924,59.05785649348688,59.05785649348688,58.67182685928818,58.67182685928818,59.970631027500225,1257.906894131003,1257.906894131003,1650.6885091772651,11876.496580489713,1.3077289544995512,4.979143275748002,19.305336694650986,91.63111836099843
Delta W max2 [lambda],1.7513570298765133,8.454563187009818,1.7513570287397993,1.7513570287397993,61.229698223273076,532.9964535002271,106.941472048734,501.1372960051582,125.63306163603946,241.3059507808249,4235.812981335323,78.74380865798251,78.74380865798251,78.22910247905091,78.22910247905091,79.9608413700003,1677.2091921746708,1677.2091921746708,2200.9180122363537,15835.328773986284,1.9155466375768073,7.2933929672928475,25.740448926201317,122.17482448133124
Delta W max3 [lambda],2.5428356876091684,12.27537539652387,2.542835685958747,2.542835685958747,91.84454733490962,799.4946802503406,160.412208073101,751.7059440077373,188.4495924540592,313.69773601507234,6353.719472002985,118.11571298697376,118.11571298697376,117.34365371857636,117.34365371857636,119.94126205500045,2515.813788262006,2515.813788262006,3301.3770183545303,23752.993160979426,2.7812263680201723,10.589445558280962,38.61067338930197,183.26223672199686
Delta W max4 [lambda],3.7216336884875907,17.965946772395863,3.721633686072073,3.721633686072073,153.0742455581827,1332.4911337505675,267.353680121835,1252.8432400128954,314.08265409009863,603.2648769520622,10589.532453338308,196.8595216449563,196.8595216449563,195.57275619762729,195.57275619762729,199.90210342500075,4193.022980436676,4193.022980436676,5502.295030590884,39588.32193496571,4.070536604850716,15.498460055497302,64.35112231550329,305.4370612033281
Delta W max5 [lambda],5.422471337476216,26.17662832901117,5.422471337476216,5.422471337476216,214.30394378145576,1865.4875872507946,374.295152170569,1753.9805360180537,439.7157157261381,844.5708277328871,14825.34543467363,275.6033303029388,275.6033303029388,273.8018586766782,273.8018586766782,279.86294479500106,5870.232172611348,5870.232172611348,7703.213042827238,55423.650708951995,5.93082802536461,22.581466687195164,90.0915712417046,427.61188568465934
Delta W max6 [lambda],11.552639929482813,38.208122095140524,11.552639929482813,11.552639929482813,336.76334022800194,2131.9858140009082,588.178096268037,2756.25512802837,690.9818389982171,1327.182729294537,23296.971397344278,433.0909476189038,433.0909476189038,430.26006363478,430.26006363478,439.7846275350016,9224.650556960689,9224.650556960689,12105.049067299946,87094.30825692456,12.635699922871826,32.96052590988114,141.57246909410725,671.9615346473219
Delta W max7 [lambda],33.47075398311001,65.03510143853707,33.47075398311001,33.47075398311001,459.22273667454806,3997.473401251703,802.061040365505,3758.5297200386867,942.247962270296,1809.7946308561868,31768.597360014923,590.5785649348688,590.5785649348688,586.7182685928818,586.7182685928818,599.7063102750022,12579.06894131003,12579.06894131003,16506.885091772652,118764.96580489713,36.608637169026565,56.103022825329596,193.05336694650987,916.3111836099844
Delta W max8 [lambda],,,,,551.0672840094577,4796.968081502044,962.4732484386061,4510.235664046424,1130.697554724355,2171.753557027424,38122.3168320179,708.6942779218426,708.6942779218426,704.0619223114583,704.0619223114583,719.6475723300027,15094.882729572037,15094.882729572037,19808.262110127183,142517.95896587655,,,277.99683850229553,1099.5734203319812
Delta W max9 [lambda],,,,,682.358096395297,5862.9609885024975,1176.356192536074,5512.51025605674,1381.9636779964342,2654.365458589074,46593.942794688555,949.2096637397603,949.2096637397603,996.0842150355509,996.0842150355509,949.2096637397603,18449.301113921378,18449.301113921378,24210.09813459989,174188.61651384912,,,415.2792278861451,1343.9230692946437
Delta W max10 [lambda],,,,,953.0456057091338,6928.953895502952,1473.0618289441643,6514.784848067056,1633.229801268513,3136.9773601507236,55065.5687573592,1325.7556460497478,1325.7556460497478,1391.2250606694886,1391.2250606694886,1325.7556460497478,21803.71949827072,21803.71949827072,28611.934159072596,205859.2740618217,,,580.0180951467647,1588.2727182573062
Delta W max11 [lambda],,,,,1268.8476999086101,7994.946802503406,1961.1769911978517,7517.059440077373,2085.9791633649875,3619.5892617123736,63537.194720029845,1765.0592920780668,1765.0592920780668,1852.2227139090824,1852.2227139090824,1765.0592920780668,25158.13788262006,25158.13788262006,33013.770183545304,237529.93160979426,,,772.2134402841542,1832.6223672199687
-- Kernel Sizes --,,,,,,,,,,,,,,,,,,,,,,,,
W kernel support pred0 [uv-pixels],2.7500419805617637,3.7117935206025523,2.750041979219672,2.750041979219672,4.5530000226358265,9.587028808755266,3.7032921363111835,4.29788459479061,3.694594835342777,2.1814270414243286,2.4202576861665666,3.3944155466488324,3.3944155466488324,3.292866334267611,3.292866334267611,3.433803116514319,1.7962213995733463,1.7962213995733463,1.6419675257423554,2.990894016940514,2.5722656432011366,2.9041439985821498,5.360422176662759,7.146698317144289
W kernel support pred1 [uv-pixels],3.6347446263214005,4.906730127719745,3.6347446245466406,3.6347446245466406,6.17853330257791,13.019588843473112,5.02469610324397,5.832076261751783,5.012887355251047,2.95889124008857,3.2830131746134334,4.605338794100219,4.605338794100219,4.467475745240256,4.467475745240256,4.658812486922983,2.436181484799523,2.436181484799523,2.2268866801757983,4.057545169749154,3.3996626794965956,3.838531347174922,7.275208179200205,9.702229081860104
W kernel support pred2 [uv-pixels],4.844223859725269,6.540843986137313,4.844223857358449,4.844223857358449,7.674079035084681,16.181209128176793,6.240154444406409,7.243490149427922,6.225480762478215,3.673688662529468,4.076289885736295,5.719076622847153,5.719076622847153,5.547782343916405,5.547782343916405,5.785518709682898,3.0244790328429882,3.0244790328429882,2.764556160083994,5.038472938167797,4.530729037575833,5.116001953585821,9.037234459137924,12.054854441690146
W kernel support pred3 [uv-pixels],6.414683085251318,8.663472678040767,6.414683082114856,6.414683082114856,10.418987655863246,21.99199764914823,8.470367065244975,9.833771285212729,8.450429937041408,4.475496918592305,5.5311624713502985,7.76242457163725,7.76242457163725,7.529723021097611,7.529723021097611,7.852688284447377,4.103135187633894,4.103135187633894,3.750315862882367,6.837893972335009,5.999262958112478,6.774849997159633,12.272045397755454,16.376102915000924
W kernel support pred4 [uv-pixels],8.547587498617533,11.547603301457835,8.547587494434369,8.547587494434369,15.323782052901924,32.397957998437626,12.453671128989251,14.461656840107777,12.424314065605989,7.323549346807521,8.127679457740095,11.411344288493689,11.411344288493689,11.068778417287508,11.068778417287508,11.54423028003021,6.027401825450316,6.027401825450316,5.508662276718846,10.050463957879296,7.99356002727578,9.027969787899107,18.054541968831504,24.10695689581757
W kernel support pred5 [uv-pixels],11.35438803385117,15.345037758862468,11.35438803385117,11.35438803385117,19.764936005463856,41.84263320958752,16.05867867676367,18.651479256256597,16.020777548513664,9.4383414044872,10.475657604904796,14.713103159281856,14.713103159281856,14.270923083888848,14.270923083888848,14.884637586301615,7.766674456335537,7.766674456335537,7.097770873252121,12.956644533730852,10.617678379799617,11.99323722279155,23.2926972461609,31.116190213754756
W kernel support pred6 [uv-pixels],20.11178465076857,20.42727990936289,20.11178465076857,20.11178465076857,27.837888893337766,46.32131108960572,22.60794403348021,26.266291117468285,22.554480615176626,13.275776321476487,14.73708661562584,20.710121548676497,20.710121548676497,20.086577041503762,20.086577041503762,20.95202778342387,10.921616235165777,10.921616235165777,9.979904180599526,18.23357604973372,18.803327559523158,15.959630408291389,32.819255627726065,43.876875026729365
W kernel support pred7 [uv-pixels],45.09913102949984,30.57161297725839,45.09913102949984,45.09913102949984,35.23000207024845,74.87068544768115,28.60105524499675,33.23760660295808,28.533310398525867,16.782745581294478,18.632412346391725,26.196534211042316,26.196534211042316,25.406627490376028,25.406627490376028,26.502997062380967,13.803761527096274,13.803761527096274,12.61240338224035,23.059597511855856,42.14781065759961,23.870301771008524,41.54728091247847,55.581138063804346
W kernel support pred8 [uv-pixels],,,,,40.46940108922049,86.10330878201384,32.8468591703503,38.17807102420226,32.7689752691983,19.26482603412815,21.389816925581226,30.082659107363313,30.082659107363313,29.174683312049176,29.174683312049176,30.434941568988574,15.843034979956258,15.843034979956258,14.474813234983058,26.47710430676984,,,54.85736448709425,63.887289545175626
W kernel support pred9 [uv-pixels],,,,,47.62113658003813,100.45539254013934,38.258901087912406,44.4774319801883,38.1680691913594,22.425973531993453,24.90213207287422,37.560173022137654,37.560173022137654,37.97314637800734,37.97314637800734,37.560173022137654,18.43957428382592,18.43957428382592,16.84590494588413,30.831681984991064,,,74.55807688794057,74.49093788691259
