,01c,01s,02A,02B,13c,13s [Bmax=40000],14c,14s,15c,15s [Bmax=13000],22,27,33,37a,37b,37c,38a,38b,max_Band5_MID_continuum,max_Band5_MID_spectral,max_LOW_continuum,max_LOW_spectral,max_MID_continuum,max_MID_spectral
W kernel support pred10 [uv-pixels],,,,,61.450783393054884,114.24252063830033,45.40266940537495,50.515869476909025,43.34193616758175,25.452578068752533,28.26547246301622,48.43877950368992,48.43877950368992,48.97263614827645,48.97263614827645,48.43877950368992,20.924951139426447,20.924951139426447,19.115234609534497,35.00298935994019,,,96.34428368811811,84.66808405547607
W kernel support pred11 [uv-pixels],,,,,76.49524519299813,127.57468742934338,56.47630874376378,56.34373788586073,52.226438749896786,28.370477534228872,31.508465503513357,60.26183770051392,60.26183770051392,60.927559713573345,60.927559713573345,60.26183770051392,23.320490446552252,23.320490446552252,21.30231490247541,39.02629384928673,,,120.09487987399693,94.50146109171018
AW kernel support pred0 [uv-pixels],10.371245387842873,10.666649480487633,10.371245387487004,10.371245387487004,10.987711736577449,13.853198958359885,10.663694136970745,10.884475733361642,10.660676854559542,10.235166043453193,10.288714558556299,10.560400413967802,10.560400413967802,10.528198739354847,10.528198739354847,10.573126493283972,10.160039926904089,10.160039926904089,10.133906322617772,10.43769356805279,10.325529068245993,10.413167259028384,11.346106200457402,12.2912691304142
AW kernel support pred1 [uv-pixels],10.640083105811359,11.138940728196404,10.640083105205086,10.640083105205086,11.754755368405771,16.416750398696127,11.191406119427313,11.576403306851773,11.186109226913343,10.428568327947652,10.525121163420655,11.009502505038293,11.009502505038293,10.952549453634527,10.952549453634527,11.031977782261416,10.292472017298858,10.292472017298858,10.244951160759351,10.791833616422869,10.562088161645024,10.711410873607852,12.366432551496068,13.93317082206674
AW kernel support pred2 [uv-pixels],11.111548263096894,11.949169010897313,11.111548262065046,11.111548262065046,12.605216738982564,19.021869751677723,11.787261237880708,12.347799380653191,11.77949959565288,10.653449600443865,10.798895278340096,11.519888776285853,11.519888776285853,11.435816059008234,11.435816059008234,11.553018079276551,10.447366817533826,10.447366817533826,10.375103409713965,11.19759838307524,10.978501974856718,11.232696737163963,13.478561001435944,15.662679068739697
AW kernel support pred3 [uv-pixels],11.880579071922774,13.230863873653862,11.880579070229302,11.880579070229302,14.441443964265854,24.15880710217583,13.10523247485472,14.025086726643597,13.092355254912908,10.955823687351364,11.42776261061079,12.659195678650272,12.659195678650272,12.517856396941426,12.517856396941426,12.714743933430082,10.809057237705767,10.809057237705767,10.680115592604189,12.114321853776852,11.661524601894063,12.07884897181904,15.83044845367846,19.187932319108846
AW kernel support pred4 [uv-pixels],13.15527468533146,15.275704304805062,13.155274682613465,13.155274682613465,18.298040780499946,33.906159948725076,15.97166004487387,17.58236385020615,15.948779890662948,12.394933442141788,12.88639489414205,15.17296208624201,15.17296208624201,14.91703240095059,14.91703240095059,15.273154643306874,11.67602555518965,11.67602555518965,11.416889247029825,14.177863935326464,12.802226443461356,13.472350889552242,20.638955538115248,26.098761862908486
AW kernel support pred5 [uv-pixels],15.130172755896167,18.315845157155998,15.130172755896167,15.130172755896167,22.150681598995583,43.020994338951255,18.917747245471492,21.1631207161555,18.885584800555144,13.750719561814117,14.482382478556477,17.78975560753069,17.78975560753069,17.42582123362545,17.42582123362545,17.931883227244782,12.661802087803098,12.661802087803098,12.262885116039627,16.36687623138446,14.585441171828306,15.615304642630344,25.348564949545203,32.683593642966606
AW kernel support pred6 [uv-pixels],22.460718640303792,22.743653279441734,22.460718640303792,22.460718640303792,29.579520923061246,47.38843594232701,24.720823882325877,28.105480765637036,24.671939441810775,16.620656934606277,17.809596343445246,22.99802457953627,22.99802457953627,22.438150040595282,22.438150040595282,23.216103640304624,14.80816332933415,14.80816332933415,14.127932879722636,20.795751863335532,21.29706851448629,18.833741072056267,34.30894256543079,45.0020017567133
AW kernel support pred7 [uv-pixels],46.19449772013973,32.165564195755586,46.19449772013973,46.19449772013973,36.621756455278195,75.53555149335718,30.298850821893495,34.70934301730591,30.234910323971928,19.536134449948367,21.146318588491255,28.040299653718225,28.040299653718225,27.30378582604857,27.30378582604857,28.326822153015573,17.045346353094242,17.045346353094242,16.09573605264288,25.134538734752798,43.3178709452446,25.880326633159264,42.73378699835058,56.47355937487632
AW kernel support pred8 [uv-pixels],,,,,41.686597660641496,86.6820614845472,34.3353485107815,39.46599938084721,34.26084850369777,21.70561038361331,23.611951806444996,31.701204692721515,31.701204692721515,30.840916756127093,30.840916756127093,32.03569366047423,18.735040896035365,18.735040896035365,17.593186697913502,28.302597980955213,,,55.76137048593685,64.66518201806214
AW kernel support pred9 [uv-pixels],,,,,48.65976417097235,100.95189889444123,39.54419695043339,45.5877390923511,39.4563240279223,24.55451666919288,26.834980562222714,38.868581109334535,38.868581109334535,39.267796549406384,39.267796549406384,38.868581109334535,20.97660362805986,20.97660362805986,19.590418919608723,32.41284643507297,,,75.22570590714359,75.15916329544835
AW kernel support pred10 [uv-pixels],,,,,62.259126074979164,114.67935089540957,46.49088501129841,51.496146156854394,44.480596115100916,27.346548783090388,29.982276990874595,49.46024019156287,49.46024019156287,49.98318808671045,49.98318808671045,49.46024019156287,23.19167049152312,23.19167049152312,21.572950520908016,36.403423796836556,,,96.86186555800266,85.25658014267967
AW kernel support pred11 [uv-pixels],,,,,77.14611161385194,127.96601452219515,57.354803193114776,57.224267570241366,53.17519068604005,30.081289791499717,33.0572745153936,61.085915586517004,61.085915586517004,61.742752875548454,61.742752875548454,61.085915586517004,25.374106381658738,25.374106381658738,23.53271382999049,40.28711470943129,,,120.51049818148522,95.02908054100078
W kernel support bw0 [uv-pixels],2.7500419805617637,3.7117935206025523,2.750041979219672,2.750041979219672,4.5530000226358265,9.587028808755266,3.7032921363111835,4.29788459479061,3.694594835342778,2.181427041424329,2.4202576861665666,3.3944155466488337,3.3944155466488337,3.292866334267611,3.292866334267611,3.4338031165143192,1.7962213995733463,1.7962213995733463,1.6419675257423554,2.990894016940514,2.5722656432011366,2.9041439985821498,1.3512582516092109,7.14669831714429
W kernel support bw1 [uv-pixels],3.6347446263214005,4.906730127719745,3.6347446245466406,3.6347446245466406,6.17853330257791,13.019588843473112,5.02469610324397,5.832076261751783,5.012887355251048,2.9588912400885703,3.2830131746134334,4.60533879410022,4.60533879410022,4.467475745240256,4.467475745240256,4.658812486922984,2.436181484799523,2.436181484799523,2.2268866801757983,4.057545169749154,3.3996626794965956,3.838531347174922,1.8324825152311872,9.702229081860105
W kernel support bw2 [uv-pixels],4.844223859725269,6.540843986137313,4.844223857358449,4.844223857358449,7.674079035084681,16.181209128176793,6.240154444406409,7.243490149427922,6.225480762478217,3.6736886625294685,4.076289885736295,5.719076622847155,5.719076622847155,5.547782343916405,5.547782343916405,5.785518709682899,3.0244790328429887,3.0244790328429887,2.764556160083994,5.038472938167797,4.530729037575833,5.116001953585821,2.2747839553515004,12.054854441690148
W kernel support bw3 [uv-pixels],6.414683085251318,8.663472678040767,6.414683082114856,6.414683082114856,10.418987655863246,21.99199764914823,8.470367065244975,9.833771285212729,8.45042993704141,4.475496918592306,5.5311624713502985,7.7624245716372515,7.7624245716372515,7.529723021097611,7.529723021097611,7.85268828444738,4.103135187633894,4.103135187633894,3.7503158628823674,6.837893972335009,5.999262958112478,6.774849997159633,3.085584470596293,16.376102915000928
W kernel support bw4 [uv-pixels],8.547587498617533,11.547603301457835,8.547587494434369,8.547587494434369,15.323782052901924,32.397957998437626,12.453671128989251,14.461656840107777,12.42431406560599,7.323549346807523,8.127679457740095,11.411344288493689,11.411344288493689,11.068778417287508,11.068778417287508,11.544230280030211,6.027401825450316,6.027401825450316,5.508662276718846,10.050463957879296,7.99356002727578,9.027969787899107,4.531525702159478,24.106956895817575
W kernel support bw5 [uv-pixels],11.35438803385117,15.345037758862468,11.35438803385117,11.35438803385117,19.764936005463856,41.84263320958752,16.05867867676367,18.651479256256597,16.020777548513667,9.438341404487202,10.475657604904796,14.713103159281859,14.713103159281859,14.270923083888848,14.270923083888848,14.88463758630162,7.766674456335537,7.766674456335537,7.097770873252123,12.956644533730852,10.617678379799617,11.99323722279155,5.837979880440443,31.11619021375476
W kernel support bw6 [uv-pixels],20.11178465076857,20.42727990936289,20.11178465076857,20.11178465076857,27.837888893337766,46.32131108960572,22.60794403348021,26.266291117468285,22.55448061517663,13.275776321476489,14.73708661562584,20.710121548676504,20.710121548676504,20.086577041503762,20.086577041503762,20.952027783423873,10.921616235165777,10.921616235165777,9.979904180599526,18.23357604973372,18.803327559523158,15.959630408291389,8.20678486752986,43.876875026729365
W kernel support bw7 [uv-pixels],45.09913102949984,30.57161297725839,45.09913102949984,45.09913102949984,35.23000207024845,74.87068544768115,28.60105524499675,33.23760660295808,28.533310398525874,16.78274558129448,18.632412346391725,26.196534211042323,26.196534211042323,25.406627490376028,25.406627490376028,26.50299706238097,13.803761527096274,13.803761527096274,12.61240338224035,23.059597511855856,42.14781065759961,23.870301771008524,10.369721800338583,55.58113806380435
W kernel support bw8 [uv-pixels],,,,,40.46940108922049,86.10330878201384,32.8468591703503,38.17807102420226,32.7689752691983,19.264826034128152,21.389816925581226,30.082659107363316,30.082659107363316,29.174683312049176,29.174683312049176,30.434941568988584,15.84303497995626,15.84303497995626,14.474813234983058,26.47710430676984,,,13.65621175621596,63.88728954517563
W kernel support bw9 [uv-pixels],,,,,47.62113658003813,100.45539254013934,38.258901087912406,44.4774319801883,38.168069191359415,22.425973531993456,24.90213207287422,37.56017302213766,37.56017302213766,37.97314637800734,37.97314637800734,37.56017302213766,18.43957428382592,18.43957428382592,16.84590494588413,30.831681984991064,,,18.497203743621153,74.4909378869126
W kernel support bw10 [uv-pixels],,,,,61.450783393054884,114.24252063830033,45.40266940537495,50.515869476909025,43.34193616758176,25.45257806875254,28.26547246301622,48.438779503689936,48.438779503689936,48.97263614827645,48.97263614827645,48.438779503689936,20.92495113942645,20.92495113942645,19.1152346095345,35.00298935994019,,,23.82196580818813,84.66808405547609
W kernel support bw11 [uv-pixels],,,,,76.49524519299813,127.57468742934338,56.47630874376378,56.34373788586073,52.22643874989679,28.370477534228876,31.50846550351336,60.26183770051394,60.26183770051394,60.927559713573345,60.927559713573345,60.26183770051394,23.320490446552252,23.320490446552252,21.30231490247541,39.02629384928673,,,29.596473259040902,94.5014610917102
AW kernel support bw0 [uv-pixels],10.371245387842873,10.666649480487633,10.371245387487004,10.371245387487004,10.987711736577449,13.853198958359885,10.663694136970745,10.884475733361642,10.660676854559542,10.235166043453193,10.288714558556299,10.560400413967802,10.560400413967802,10.528198739354847,10.528198739354847,10.573126493283974,10.160039926904089,10.160039926904089,10.133906322617772,10.43769356805279,10.325529068245993,10.413167259028384,10.090881966535035,12.2912691304142
AW kernel support bw1 [uv-pixels],10.640083105811359,11.138940728196404,10.640083105205086,10.640083105205086,11.754755368405771,16.416750398696127,11.191406119427313,11.576403306851773,11.186109226913343,10.428568327947652,10.525121163420655,11.009502505038293,11.009502505038293,10.952549453634527,10.952549453634527,11.031977782261416,10.292472017298858,10.292472017298858,10.244951160759353,10.791833616422869,10.562088161645024,10.711410873607852,10.166513274895578,13.93317082206674
AW kernel support bw2 [uv-pixels],11.111548263096894,11.949169010897313,11.111548262065046,11.111548262065046,12.605216738982564,19.021869751677723,11.787261237880708,12.347799380653191,11.77949959565288,10.653449600443865,10.798895278340096,11.519888776285855,11.519888776285855,11.435816059008234,11.435816059008234,11.553018079276553,10.447366817533826,10.447366817533826,10.375103409713967,11.19759838307524,10.978501974856718,11.232696737163963,10.255468884625637,15.662679068739697
AW kernel support bw3 [uv-pixels],11.880579071922774,13.230863873653862,11.880579070229302,11.880579070229302,14.441443964265854,24.15880710217583,13.10523247485472,14.025086726643597,13.09235525491291,10.955823687351364,11.42776261061079,12.659195678650274,12.659195678650274,12.517856396941426,12.517856396941426,12.714743933430086,10.809057237705767,10.809057237705767,10.680115592604189,12.114321853776852,11.661524601894063,12.07884897181904,10.465220089667728,19.187932319108846
AW kernel support bw4 [uv-pixels],13.15527468533146,15.275704304805062,13.155274682613465,13.155274682613465,18.298040780499946,33.906159948725076,15.971660044873872,17.58236385020615,15.948779890662948,12.394933442141788,12.886394894142052,15.172962086242013,15.172962086242013,14.91703240095059,14.91703240095059,15.273154643306876,11.676025555189652,11.676025555189652,11.416889247029827,14.177863935326464,12.802226443461356,13.472350889552242,10.978830775147777,26.098761862908486
AW kernel support bw5 [uv-pixels],15.130172755896167,18.315845157155998,15.130172755896167,15.130172755896167,22.150681598995583,43.020994338951255,18.91774724547149,21.1631207161555,18.885584800555147,13.750719561814117,14.48238247855648,17.789755607530694,17.789755607530694,17.42582123362545,17.42582123362545,17.931883227244786,12.6618020878031,12.6618020878031,12.262885116039627,16.36687623138446,14.585441171828306,15.615304642630344,11.579378613916527,32.68359364296661
AW kernel support bw6 [uv-pixels],22.460718640303792,22.743653279441737,22.460718640303792,22.460718640303792,29.579520923061246,47.38843594232701,24.720823882325877,28.105480765637036,24.671939441810782,16.620656934606277,17.809596343445246,22.998024579536278,22.998024579536278,22.438150040595282,22.438150040595282,23.21610364030463,14.808163329334151,14.808163329334151,14.127932879722636,20.795751863335532,21.29706851448629,18.833741072056267,12.936433738164359,45.002001756713305
AW kernel support bw7 [uv-pixels],46.19449772013973,32.165564195755586,46.19449772013973,46.19449772013973,36.621756455278195,75.53555149335718,30.2988508218935,34.70934301730591,30.23491032397193,19.536134449948367,21.14631858849126,28.040299653718236,28.040299653718236,27.303785826048575,27.303785826048575,28.32682215301558,17.045346353094246,17.045346353094246,16.09573605264288,25.134538734752798,43.31787094524461,25.880326633159264,14.405940795950027,56.47355937487632
AW kernel support bw8 [uv-pixels],,,,,41.686597660641496,86.6820614845472,34.3353485107815,39.46599938084721,34.26084850369778,21.70561038361331,23.611951806445,31.701204692721525,31.701204692721525,30.840916756127093,30.840916756127093,32.03569366047424,18.735040896035365,18.735040896035365,17.593186697913506,28.302597980955213,,,16.92607809064495,64.66518201806214
AW kernel support bw9 [uv-pixels],,,,,48.65976417097235,100.95189889444123,39.54419695043339,45.5877390923511,39.45632402792231,24.55451666919288,26.834980562222714,38.86858110933454,38.86858110933454,39.267796549406384,39.267796549406384,38.86858110933454,20.976603628059866,20.976603628059866,19.590418919608727,32.41284643507297,,,21.027281001903987,75.15916329544837
AW kernel support bw10 [uv-pixels],,,,,62.259126074979164,114.67935089540957,46.49088501129842,51.496146156854394,44.48059611510093,27.34654878309039,29.9822769908746,49.46024019156288,49.46024019156288,49.983188086710456,49.983188086710456,49.46024019156288,23.191670491523123,23.191670491523123,21.57295052090802,36.403423796836556,,,25.835751488324938,85.25658014267967
AW kernel support bw11 [uv-pixels],,,,,77.14611161385194,127.96601452219515,57.354803193114776,57.224267570241366,53.17519068604006,30.081289791499717,33.0572745153936,61.08591558651702,61.08591558651702,61.742752875548454,61.742752875548454,61.08591558651702,25.374106381658745,25.374106381658745,23.5327138299905,40.28711470943129,,,31.240218139013106,95.02908054100078
-- I/O --,,,,,,,,,,,,,,,,,,,,,,,,
Visibility Buffer [PetaBytes],11.79660516904192,12.738016150411003,11.79660516904192,11.79660516904192,5.18522443962308,0.32406752516500914,6.39630715249548,1.1914559999999998,3.7550875781415987,0.027428195196651312,5.120573970193088,0.23584145480395563,0.23584145480395563,15.534329921756584,15.534329921756584,11.504461209949055,12.974414343922646,12.974414343922646,13.315159628954358,15.616652083199998,8.28232973512208,16.46046216192,15.616652083199998,15.616652083199998
Working (cache) memory [TeraBytes],19.69914132073054,9.004939582540507,19.699141320428225,19.699141320428225,83.11012774201242,5.405053113631766,44.77255303283806,10.59584314628728,31.371086146274042,0.0017972263153695715,7.986224418448584,88.00468028701394,88.00468028701394,120.880876407319,120.880876407319,88.42273827696702,8.213449399934749,8.213449399934749,6.426588406037353,46.23804988771247,11.290841071062761,5.543990540416239,895.1388338483265,653.0350366868347
I/O Rate [TeraBytes/s],3.0037652050801182,0.7371537124080442,3.0037652050801182,3.0037652050801182,1.3203117786077285,0.018753907706308397,1.6286893212372748,0.06894999999999998,1.303849853521388,0.002164472474483216,1.303849853521388,2.9293766969777684,2.9293766969777684,3.9555006745213523,3.9555006745213523,2.9293766969777684,3.3036703190543775,3.3036703190543775,3.3904341647800442,0.9037414399999999,2.1089265529246033,0.9525730417777777,35.788161024,0.9037414399999999
-- Compute --,,,,,,,,,,,,,,,,,,,,,,,,
Total Compute Requirement [PetaFLOPS],4.1092121456014805,1.3693228125109849,4.224903969943485,4.224903969943485,3.8138990077153414,0.14553636169388254,3.5134868252812734,0.23905301231391785,2.8973675742699028,0.008895152994343953,1.5826216841450185,4.831230210312611,4.831230210312611,6.162282457701692,6.162282457701692,4.91171296106255,2.4565822870078593,2.4565822870078593,2.294327615977175,1.2617428079457818,2.3796714443679416,1.1508041220494534,12.866109197572534,6.622388761516134
-> Gridding [PetaFLOPS],1.882307244746144,0.3334196684786057,1.883586694690884,1.883586694690884,1.7437726194526872,0.02460660166412326,1.5885895492687687,0.08133713941292005,1.2648328481987223,0.0008812250270375419,0.844543610673406,2.610617971029766,2.610617971029766,3.434998477655617,3.434998477655617,2.640431846789015,1.5756047997829952,1.5756047997829952,1.5327351382960002,0.6934101026469618,1.2454295213152218,0.5529697146419792,7.657346988728633,2.354995146268433
-> FFT [PetaFLOPS],0.3644546167476143,0.41248627504268726,0.4338745440287651,0.4338745440287651,1.162242385240176,0.04810646316719,1.114871548600401,0.07698686288460435,0.9271493243684713,0.0004324908630957327,0.40002348938554283,1.3189284003924895,1.3189284003924895,1.6492571006946661,1.6492571006946661,1.3497892812101897,0.5088218221820097,0.5088218221820097,0.4353636508808951,0.342736538417093,0.18598166216704656,0.2619324172314135,2.758873278654762,2.4475460339885737
-> Phase Rotation [PetaFLOPS],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008217883133070794,0.0
-> Projection [PetaFLOPS],0.2249622354458961,0.28278040343496347,0.2699546827102888,0.2699546827102888,0.654697133177417,0.032454272516466355,0.6260235788490208,0.04641673580245396,0.5223583579765921,0.0003334496782142643,0.22643625481940738,0.7345716691771709,0.7345716691771709,0.914549364237819,0.914549364237819,0.7523268736434535,0.2833520756352244,0.2833520756352244,0.24190735524778012,0.20402436204551058,0.11264508197789971,0.1795277247092914,1.6347238247344822,1.4513510396190152
-> Convolution [PetaFLOPS],1.6374880486618255,0.3406364655547284,1.6374880485135466,1.6374880485135466,0.25318686984506084,0.04036902434610293,0.184002148563083,0.03431227421393944,0.1830270437261169,0.007247987425996413,0.11161832926666213,0.167112169713185,0.167112169713185,0.1634775151135905,0.1634775151135905,0.1691649594198922,0.08880358940763021,0.08880358940763021,0.08432147155249968,0.021571804836216416,0.8356151789077737,0.1563742654667694,0.8069472223215886,0.3684965416401123
