,01c [bldta],01s [bldta],02A [bldta],02B [bldta],13c [bldta],13s [Bmax=40000] [bldta],14c [bldta],14s [bldta],15c [bldta],15s [Bmax=13000] [bldta],22 [bldta],27 [bldta],33 [bldta],37a [bldta],37b [bldta],37c [bldta],38a [bldta],38b [bldta],max_Band5_MID_continuum [bldta],max_Band5_MID_spectral [bldta],max_LOW_continuum [bldta],max_LOW_spectral [bldta],max_MID_continuum [bldta],max_MID_spectral [bldta]
-- Parameters --,,,,,,,,,,,,,,,,,,,,,,,,
Telescope,SKA1_Low_rebaselined,SKA1_Low_rebaselined,SKA1_Low_rebaselined,SKA1_Low_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined,SKA1_Low_rebaselined,SKA1_Low_rebaselined,SKA1_Mid_rebaselined,SKA1_Mid_rebaselined
Band,HPSO 01c,HPSO 01s,HPSO 02A,HPSO 02B,HPSO 13c,HPSO 13s,HPSO 14c,HPSO 14s,HPSO 15c,HPSO 15s,HPSO 22,HPSO 27,HPSO 33,HPSO 37a,HPSO 37b,HPSO 37c,HPSO 38a,HPSO 38b,HPSO max_Band5_MID_continuum,HPSO max_Band5_MID_spectral,HPSO max_LOW_continuum,HPSO max_LOW_spectral,HPSO max_MID_continuum,HPSO max_MID_spectral
Mode,Continuum,Spectral,Continuum,Continuum,Continuum,Spectral,Continuum,Spectral,Continuum,Spectral,Continuum,Continuum,Continuum,Continuum,Continuum,Continuum,Continuum,Continuum,Continuum,Spectral,Continuum,Spectral,Continuum,Spectral
BL-dependent averaging,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
On-the-fly kernels,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Max # of channels,65536,65536,65536,65536,41000,65536,65536,5000,65536,2500,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536
Max Baseline [m],80000,80000,80000,80000,150000,40000,150000,150000,150000,13000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,80000,80000,150000,150000
Observation Time [s],21600,21600,21600,21600,21600,21600,21600,21600,15840.000000000002,15840.000000000002,21600,442.8,442.8,21600,21600,21600,21600,21600,21600,21600,21600,21600,21600,21600
Snapshot Time [s],51.80578220088858,113.09024371678895,51.9221719512893,51.9221719512893,289.6245163189464,649.3002606639055,382.4474995981702,499.5015876860345,395.5427769160677,198.43871608796223,1372.9629080050581,221.39998987233713,221.39998987233713,372.6041986914155,372.6041986914155,357.53012934615236,1210.2524264427384,1210.2524264427384,1368.956444473175,2336.807585953143,55.23154950920641,103.69001696442317,199.37220834898994,347.397269623955
Facets,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,4.0
Stations/antennas,512,512,512,512,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,512,512,197,197
Max Baseline [per bin]0 [m],4900,4900,4900,4900,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4900,4900,5000.0,5000.0
Max Baseline [per bin]1 [m],7100,7100,7100,7100,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7100,7100,7500.0,7500.0
Max Baseline [per bin]2 [m],10400,10400,10400,10400,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10400,10400,10000.0,10000.0
Max Baseline [per bin]3 [m],15100,15100,15100,15100,15000.0,15000.0,15000.0,15000.0,15000.0,13000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15000.0,15100,15100,15000.0,15000.0
Max Baseline [per bin]4 [m],22100,22100,22100,22100,25000.0,25000.0,25000.0,25000.0,25000.0,,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,22100,22100,25000.0,25000.0
Max Baseline [per bin]5 [m],32200,32200,32200,32200,35000.0,35000.0,35000.0,35000.0,35000.0,,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,32200,32200,35000.0,35000.0
Max Baseline [per bin]6 [m],47000,47000,47000,47000,55000.0,40000.0,55000.0,55000.0,55000.0,,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,55000.0,47000,47000,55000.0,55000.0
Max Baseline [per bin]7 [m],80000,80000,80000,80000,75000.0,,75000.0,75000.0,75000.0,,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,80000,80000,75000.0,75000.0
Max Baseline [per bin]8 [m],,,,,90000.0,,90000.0,90000.0,90000.0,,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0,,,90000.0,90000.0
Max Baseline [per bin]9 [m],,,,,110000.0,,110000.0,110000.0,110000.0,,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,110000.0,,,110000.0,110000.0
Max Baseline [per bin]10 [m],,,,,130000.0,,130000.0,130000.0,130000.0,,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,130000.0,,,130000.0,130000.0
Max Baseline [per bin]11 [m],,,,,150000.0,,150000.0,150000.0,150000.0,,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,,,150000.0,150000.0
Baseline fraction [per bin]0,0.524239919747576,0.524239919747576,0.524239919747576,0.524239919747576,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.6148904201149844,0.524239919747576,0.524239919747576,0.6148904201149844,0.6148904201149844
Baseline fraction [per bin]1,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.079116159492088389,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.050619138909465761,0.079116159492088389,0.079116159492088389,0.050619138909465761,0.050619138909465761
Baseline fraction [per bin]2,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.059153457094084663,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.028392311305309354,0.059153457094084663,0.059153457094084663,0.028392311305309354,0.028392311305309354
Baseline fraction [per bin]3,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.091502783190849729,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.030526915685708523,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.050878192809514208,0.091502783190849729,0.091502783190849729,0.050878192809514208,0.050878192809514208
Baseline fraction [per bin]4,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.073959481192604051,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.071395264513350903,0.073959481192604051,0.073959481192604051,0.071395264513350903,0.071395264513350903
Baseline fraction [per bin]5,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.10568718038943128,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.03756282060702424,0.10568718038943128,0.10568718038943128,0.03756282060702424,0.03756282060702424
Baseline fraction [per bin]6,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.060915910793908408,0.057354541210725286,0.014338635302681322,0.057354541210725286,0.057354541210725286,0.057354541210725286,,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.057354541210725286,0.060915910793908408,0.060915910793908408,0.057354541210725286,0.057354541210725286
Baseline fraction [per bin]7,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.0054251080994574897,0.054815812710250551,,0.054815812710250551,0.054815812710250551,0.054815812710250551,,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.054815812710250551,0.0054251080994574897,0.0054251080994574897,0.054815812710250551,0.054815812710250551
Baseline fraction [per bin]8,,,,,0.017356613603245682,,0.017356613603245682,0.017356613603245682,0.017356613603245682,,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,0.017356613603245682,,,0.017356613603245682,0.017356613603245682
Baseline fraction [per bin]9,,,,,0.015180560602838761,,0.015180560602838761,0.015180560602838761,0.015180560602838761,,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,0.015180560602838761,,,0.015180560602838761,0.015180560602838761
Baseline fraction [per bin]10,,,,,0.0010880265302034607,,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,0.0010880265302034607,,,0.0010880265302034607,0.0010880265302034607
Baseline fraction [per bin]11,,,,,0.00046629708308719751,,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,0.00046629708308719751,,,0.00046629708308719751,0.00046629708308719751
-- Image --,,,,,,,,,,,,,,,,,,,,,,,,
Facet FoV size [deg],30.927349711913482,17.181860951063044,30.927349711913482,30.927349711913482,2.8394731950555787,3.943712770910526,1.8729976397772585,2.3880487372046404,1.7253597803694514,2.192475334391248,0.336445157172043,2.059977747089322,2.059977747089322,2.0254337279786587,2.0254337279786587,2.059977747089322,0.43846775907953106,0.43846775907953106,0.36056280270827207,0.2003126681712622,28.28673264661664,15.714851470342577,2.92855283731287,2.0337172481339376
PSF size [arcs],12.616855293763889,12.616855293763889,12.616855293763889,12.616855293763889,0.6536814113146615,2.4513052924299807,0.414812746432146,0.44199349217371975,0.398036867634397,5.007045878775813,0.05174479279247161,0.4656308809464686,0.4656308809464686,0.43004950575276385,0.43004950575276385,0.4656308809464686,0.06455411908949733,0.06455411908949733,0.052802819899117066,0.052802819899117066,11.531210745827075,11.531210745827075,1.026706652111203,1.026706652111203
Pixel size [arcs],2.523371058752778,2.523371058752778,2.523371058752778,2.523371058752778,0.1307362822629323,0.4902610584859961,0.0829625492864292,0.08839869843474395,0.07960737352687941,1.0014091757551624,0.01034895855849432,0.09312617618929371,0.09312617618929371,0.08600990115055276,0.08600990115055276,0.09312617618929371,0.012910823817899467,0.012910823817899467,0.010560563979823412,0.010560563979823412,2.3062421491654153,2.3062421491654153,0.20534133042224062,0.20534133042224062
Facet side length [pixels],44122.90399253433,24512.724440296854,44122.90399253433,44122.90399253433,78188.72714799814,28958.787832591905,81275.12427226122,97252.28545398785,78024.11930137077,7881.804356202797,117036.17895205617,79633.03329933278,79633.03329933278,84775.83770221911,84775.83770221911,79633.03329933278,122260.51218342193,122260.51218342193,122912.57287297683,68284.76270720933,44155.050051735045,24530.583362075024,51342.757898019525,35654.69298473578
Image side length [pixels],44122.90399253433,24512.724440296854,44122.90399253433,44122.90399253433,234566.1814439944,28958.787832591905,243825.37281678367,97252.28545398785,234072.35790411232,7881.804356202797,234072.35790411237,238899.09989799836,238899.09989799836,254327.5131066574,254327.5131066574,238899.09989799836,244521.02436684386,244521.02436684386,245825.14574595363,136569.52541441866,44155.050051735045,24530.583362075024,256713.7894900976,142618.77193894313
Epsilon (approx),0.6666666666666672,0.342997170285018,0.6666666666666672,0.6666666666666672,0.4441757193189375,0.24373333911071637,0.4441757193189375,0.24373333911071637,0.4441757193189375,0.24373333911071637,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.4441757193189375,0.24373333911071637,0.6666666666666672,0.342997170285018,0.4441757193189375,0.24373333911071637
Qbw,2.2049999999999983,4.285749642711291,2.2049999999999983,2.2049999999999983,3.309501028678418,6.031181476294671,3.309501028678418,6.031181476294671,3.309501028678418,6.031181476294671,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,3.309501028678418,6.031181476294671,2.2049999999999983,4.285749642711291,3.309501028678418,6.031181476294671
Max subband ratio,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35
Number subbands,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,7.0,4.0,4.0
Station/antenna diameter,35,35,35,35,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,35,35,13.5,13.5
-- Channelization --,,,,,,,,,,,,,,,,,,,,,,,,
Ionospheric timescale [s],10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Coalesce time pred0 [s],1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Coalesce time pred1 [s],1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Coalesce time pred2 [s],1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Coalesce time pred3 [s],1.2,1.2,1.2,1.2,1.12,1.0500000000000003,0.9800000000000001,1.12,1.12,1.2,1.12,1.12,1.12,0.9800000000000001,0.9800000000000001,1.12,0.9800000000000001,0.9800000000000001,0.9800000000000001,0.9800000000000001,1.2,1.2,0.9800000000000001,0.9800000000000001
Coalesce time pred4 [s],1.2,1.2,1.2,1.2,0.56,0.5250000000000001,0.56,0.7000000000000001,0.56,1.2,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,1.2,1.2,0.56,0.56
Coalesce time pred5 [s],1.2,1.2,1.2,1.2,0.42000000000000004,0.5250000000000001,0.42000000000000004,0.42000000000000004,0.42000000000000004,1.2,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,0.42000000000000004,1.2,1.2,0.42000000000000004,0.42000000000000004
Coalesce time pred6 [s],0.9,0.9,0.9,0.9,0.28,0.5250000000000001,0.28,0.28,0.28,1.2,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.9,0.9,0.28,0.28
Coalesce time pred7 [s],0.9,0.9,0.9,0.9,0.14,0.5250000000000001,0.14,0.14,0.14,1.2,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.9,0.9,0.14,0.14
Coalesce time pred8 [s],,,,,0.14,0.5250000000000001,0.14,0.14,0.14,1.2,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,,,0.14,0.14
Coalesce time pred9 [s],,,,,0.14,0.5250000000000001,0.14,0.14,0.14,1.2,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,,,0.14,0.14
Coalesce time pred10 [s],,,,,0.14,0.5250000000000001,0.14,0.14,0.14,1.2,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,,,0.14,0.14
Coalesce time pred11 [s],,,,,0.14,0.5250000000000001,0.14,0.14,0.14,1.2,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,,,0.14,0.14
Coalesce time bw0 [s],10.0,10.0,10.0,10.0,8.4,3.150000000000001,8.05,3.5000000000000004,8.4,3.2307692307692313,5.6000000000000005,8.4,8.4,8.05,8.05,8.4,5.366666666666667,5.366666666666667,5.366666666666667,5.366666666666667,10.0,10.0,10.0,10.0
Coalesce time bw1 [s],8.1,8.1,8.1,8.1,5.6000000000000005,2.1000000000000005,5.250000000000001,2.24,5.6000000000000005,1.6153846153846156,3.733333333333334,5.6000000000000005,5.6000000000000005,5.250000000000001,5.250000000000001,5.6000000000000005,3.5000000000000004,3.5000000000000004,3.5000000000000004,3.5000000000000004,8.1,8.1,8.75,7.000000000000001
Coalesce time bw2 [s],5.4,5.4,5.4,5.4,4.2,1.5750000000000004,3.8500000000000005,1.6800000000000002,4.2,1.6153846153846156,2.8000000000000003,4.2,4.2,3.8500000000000005,3.8500000000000005,4.2,2.566666666666667,2.566666666666667,2.566666666666667,2.566666666666667,5.4,5.4,6.416666666666667,5.133333333333334
Coalesce time bw3 [s],3.6,3.6,3.6,3.6,2.8000000000000003,1.0500000000000003,2.45,1.12,2.8000000000000003,1.6153846153846156,1.866666666666667,2.8000000000000003,2.8000000000000003,2.45,2.45,2.8000000000000003,1.6333333333333335,1.6333333333333335,1.6333333333333335,1.6333333333333335,3.6,3.6,4.083333333333334,3.266666666666667
Coalesce time bw4 [s],2.7,1.8,2.7,2.7,1.4000000000000001,0.5250000000000001,1.4000000000000001,0.7000000000000001,1.4000000000000001,1.6153846153846156,0.9333333333333335,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,1.4000000000000001,0.9333333333333335,0.9333333333333335,0.9333333333333335,0.9333333333333335,2.7,1.8,2.3333333333333335,1.866666666666667
Coalesce time bw5 [s],1.8,1.8,1.8,1.8,1.05,0.5250000000000001,1.05,0.42000000000000004,1.05,1.6153846153846156,0.7000000000000001,1.05,1.05,1.05,1.05,1.05,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,1.8,1.8,1.75,1.4000000000000001
Coalesce time bw6 [s],0.9,0.9,0.9,0.9,0.7000000000000001,0.5250000000000001,0.7000000000000001,0.28,0.7000000000000001,1.6153846153846156,0.46666666666666673,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.46666666666666673,0.46666666666666673,0.46666666666666673,0.46666666666666673,0.9,0.9,1.1666666666666667,0.9333333333333335
Coalesce time bw7 [s],0.9,0.9,0.9,0.9,0.35000000000000003,0.5250000000000001,0.35000000000000003,0.14,0.35000000000000003,1.6153846153846156,0.23333333333333336,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.23333333333333336,0.23333333333333336,0.23333333333333336,0.23333333333333336,0.9,0.9,0.5833333333333334,0.46666666666666673
Coalesce time bw8 [s],,,,,0.35000000000000003,0.5250000000000001,0.35000000000000003,0.14,0.35000000000000003,1.6153846153846156,0.23333333333333336,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.23333333333333336,0.23333333333333336,0.23333333333333336,0.23333333333333336,,,0.5833333333333334,0.46666666666666673
Coalesce time bw9 [s],,,,,0.35000000000000003,0.5250000000000001,0.35000000000000003,0.14,0.35000000000000003,1.6153846153846156,0.23333333333333336,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.23333333333333336,0.23333333333333336,0.23333333333333336,0.23333333333333336,,,0.5833333333333334,0.46666666666666673
Coalesce time bw10 [s],,,,,0.35000000000000003,0.5250000000000001,0.35000000000000003,0.14,0.35000000000000003,1.6153846153846156,0.23333333333333336,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.23333333333333336,0.23333333333333336,0.23333333333333336,0.23333333333333336,,,0.5833333333333334,0.46666666666666673
Coalesce time bw11 [s],,,,,0.35000000000000003,0.5250000000000001,0.35000000000000003,0.14,0.35000000000000003,1.6153846153846156,0.23333333333333336,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.23333333333333336,0.23333333333333336,0.23333333333333336,0.23333333333333336,,,0.5833333333333334,0.46666666666666673
Combined Samples0,14.0,13.0,14.0,14.0,24.0,6.0,23.0,25.0,24.0,2.0,24.0,24.0,24.0,23.0,23.0,24.0,23.0,23.0,23.0,23.0,14.0,13.0,23.0,23.0
Combined Samples1,9.0,9.0,9.0,9.0,16.0,4.0,15.0,16.0,16.0,1.0,16.0,16.0,16.0,15.0,15.0,16.0,15.0,15.0,15.0,15.0,9.0,9.0,15.0,15.0
Combined Samples2,6.0,6.0,6.0,6.0,12.0,3.0,11.0,12.0,12.0,1.0,12.0,12.0,12.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,6.0,6.0,11.0,11.0
Combined Samples3,4.0,4.0,4.0,4.0,8.0,2.0,7.0,8.0,8.0,1.0,8.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,4.0,4.0,7.0,7.0
Combined Samples4,3.0,2.0,3.0,3.0,4.0,1.0,4.0,5.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0
Combined Samples5,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0
Combined Samples6,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0
Combined Samples7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Combined Samples8,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0
Combined Samples9,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0
Combined Samples10,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0
Combined Samples11,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0
